50-36.153,"""Scanner enabled\r\n"""
50-43.611,"""type 1, info: "
50-43.621,"--a_new_sensor_enters---"""
51-14.482,"""type 2, "
51-14.499,"nfo: ---a_new_sensor_enters---"""
51-14.507,""" 0 0"
51-14.518," 0 0"
51-14.520,""""
51-14.522,"""1 60"""
51-14.525,""" 0 0"
51-14.527," 0 0"
51-14.528,""""
51-14.535,"""2 65"""
51-14.537,"""1 60"""
51-14.543,""" 0 0"
51-14.545," 0 0"
51-14.546,""""
51-14.548,"""1 61"""
51-14.552,""" 0 0"
51-14.553," 0 0"
51-14.556,""""
51-14.560,"""2 65"""
51-14.562,"""1 60"""
51-14.564,""" 0 0"
51-14.568," 46 0"
51-14.569,""""
51-14.572,"""2 65"""
51-14.574,""" 0 0"
51-14.577," 46 0"
51-14.579,""""
51-14.583,""" 0 0"
51-14.586," 0 0"
51-14.587,""""
51-14.589,"""2 65"""
51-14.592,"""1 61"""
51-14.594,""" 0 0"
51-14.595," 46 0"
51-14.598,""""
51-14.603,"""1 61"""
51-14.608,""" 0 0"
51-14.609," 0 0"
51-14.610,""""
51-14.613,"""2 65"""
51-14.616,"""1 61"""
51-14.625,""" 0 0"
51-14.627," 46 0"
51-14.627,""""
51-14.629,""" 0 0"
51-14.630," 0 0"
51-14.631,""""
51-14.632,"""2 65"""
51-14.636,""" 0 0"
51-14.638," 46 0"
51-14.639,""""
51-14.643,"""1 61"""
51-14.644,"""2 66"""
51-14.647,""" 0 0"
51-14.648," 46 0"
51-14.649,""""
51-14.650,"""1 61"""
51-14.652,""" 0 0"
51-14.654," 0 0"
51-14.672,""""
51-14.673,"""2 65"""
51-14.675,"""1 61"""
51-14.679,""" 0 0"
51-14.681," 46 0"
51-14.681,""""
51-14.684,"""2 66"""
51-14.685,""" 0 0"
51-14.688," 46 0"
51-14.702,""""
51-14.708,""" 0 0"
51-14.711," 0 0"
51-14.713,""""
51-14.714,"""2 65"""
51-14.716,"""1 61"""
51-14.734,""" 0 0"
51-14.736," 46 0"
51-14.737,""""
51-14.739,"""1 61"""
51-14.741,""" 0 0"
51-14.743," 0 0"
51-14.744,""""
51-14.746,"""1 61"""
51-14.747,""" 0 0"
51-14.748," 0 0"
51-14.780,""""
51-14.791,"""2 65"""
51-14.792,""" 0 0"
51-14.794," 0 0"
51-14.794,""""
51-14.796,"""2 65"""
51-14.797,""" 0 0"
51-14.800," 0 0"
51-14.802,""""
51-14.804,"""1 61"""
51-14.805,""" 0 0"
51-14.807," 0 0"
51-14.814,""""
51-14.815,"""1 61"""
51-14.816,""" 0 0"
51-14.818," 0 0"
51-14.819,""""
51-14.820,"""1 61"""
51-14.822,""" 0 0"
51-14.826," 0 0"
51-14.827,""""
51-14.828,"""2 65"""
51-14.832,"""1 61"""
51-14.834,""" 0 0"
51-14.836," 46 0"
51-14.838,""""
51-14.839,"""1 61"""
51-14.840,""" 0 0"
51-14.842," 0 0"
51-14.844,""""
51-14.849,"""2 65"""
51-14.852,"""1 61"""
51-14.853,""" 0 0"
51-14.854," 46 0"
51-14.856,""""
51-14.857,""" 0 0"
51-14.859," 0 0"
51-14.859,""""
51-14.870,"""2 65"""
51-14.871,""" 0 0"
51-14.872," 46 0"
51-14.874,""""
51-14.876,"""1 60"""
51-14.882,"""2 65"""
51-14.884,""" 0 0"
51-14.885," 46 0"
51-14.886,""""
51-14.888,"""1 60"""
51-14.889,""" 0 0"
51-14.891," 0 0"
51-14.895,""""
51-14.896,"""2 65"""
51-14.898,"""1 60"""
51-14.900,""" 0 0"
51-14.903," 46 0"
51-14.905,""""
51-14.906,""" 0 0"
51-14.908," 0 0"
51-14.909,""""
51-14.910,"""2 65"""
51-14.916,""" 0 0"
51-14.919," 46 0"
51-14.920,""""
51-14.924,"""1 60"""
51-14.927,"""2 65"""
51-14.929,""" 0 0"
51-14.930," 46 0"
51-14.932,""""
51-14.934,"""1 60"""
51-14.936,""" 0 0"
51-14.937," 0 0"
51-14.938,""""
51-14.944,"""2 65"""
51-14.946,"""1 60"""
51-14.978,""" 0 0"
51-15.007," 46 0"
51-15.025,""""
51-15.029,"""2 65"""
51-15.202,""" 0 0"
51-15.209," 46 0"
51-15.212,""""
51-15.214,""" 0 0"
51-15.218," 0 0"
51-15.225,""""
51-15.228,"""2 65"""
51-15.230,"""1 60"""
51-15.235,""" 0 0"
51-15.238," 46 0"
51-15.239,""""
51-15.241,"""1 61"""
51-15.246,""" 0 0"
51-15.248," 0 0"
51-15.250,""""
51-15.256,"""1 62"""
51-15.258,""" 0 0"
51-15.259," 0 0"
51-15.261,""""
51-15.267,"""2 66"""
51-15.272,""" 0 0"
51-15.278," 0 0"
51-15.279,""""
51-15.280,"""2 66"""
51-15.282,""" 0 0"
51-15.287," 0 0"
51-15.288,""""
51-15.289,"""1 62"""
51-15.291,""" 0 0"
51-15.292," 0 0"
51-15.293,""""
51-15.295,"""1 61"""
51-15.300,""" 0 0"
51-15.301," 0 0"
51-15.302,""""
51-15.304,"""1 61"""
51-15.305,""" 0 0"
51-15.310," 0 0"
51-15.311,""""
51-15.313,"""2 66"""
51-15.315,"""1 61"""
51-15.323,""" 0 0"
51-15.325," 46 0"
51-15.328,""""
51-15.335,"""1 61"""
51-15.338,""" 0 0"
51-15.340," 0 0"
51-15.341,""""
51-15.343,"""2 66"""
51-15.346,"""1 61"""
51-15.348,""" 0 0"
51-15.350," 46 0"
51-15.354,""""
51-15.356,""" 0 0"
51-15.357," 0 0"
51-15.358,""""
51-15.360,"""2 66"""
51-15.361,""" 0 0"
51-15.363," 46 0"
51-15.366,""""
51-15.367,"""1 61"""
51-15.369,"""2 66"""
51-15.370,""" 0 0"
51-15.372," 46 0"
51-15.373,""""
51-15.374,"""1 61"""
51-15.379,""" 0 0"
51-15.380," 0 0"
51-15.381,""""
51-15.383,"""2 66"""
51-15.388,"""1 62"""
51-15.390,""" 0 0"
51-15.391," 46 0"
51-15.393,""""
51-15.395,""" 0 0"
51-15.397," 0 0"
51-15.399,""""
51-15.401,"""2 66"""
51-15.402,""" 0 0"
51-15.404," 46 0"
51-15.405,""""
51-15.407,"""1 62"""
51-15.411,"""2 66"""
51-15.412,""" 0 0"
51-15.413," 46 0"
51-15.416,""""
51-15.418,"""1 62"""
51-15.422,""" 0 0"
51-15.424," 46 0"
51-15.426,""""
51-15.428,"""2 65"""
51-15.430,"""1 61"""
51-15.432,""" 0 0"
51-15.433," 0 0"
51-15.434,""""
51-15.436,"""2 65"""
51-15.437,""" 0 0"
51-15.439," 46 0"
51-15.444,""""
51-15.445,""" 0 0"
51-15.447," 0 0"
51-15.448,""""
51-15.449,"""2 66"""
51-15.450,"""1 61"""
51-15.453,""" 0 0"
51-15.455," 46 0"
51-15.457,""""
51-15.459,"""1 61"""
51-15.460,""" 0 0"
51-15.461," 0 0"
51-15.463,""""
51-15.465,"""1 61"""
51-15.466,""" 0 0"
51-15.467," 0 0"
51-15.468,""""
51-15.470,"""2 65"""
51-15.472,""" 0 0"
51-15.479," 0 0"
51-15.480,""""
51-15.482,"""2 66"""
51-15.483,""" 0 0"
51-15.485," 0 0"
51-15.486,""""
51-15.491,"""1 61"""
51-15.492,""" 0 0"
