22-57-01.036000,"ÿ""Scanner enabled\r\n"""
22-57-03.096000,"""type 2, info: ---a_new_sensor_enters---"""
22-57-09.028000,"""type 1, info: ---a_new_sensor_enters---"""
22-57-09.036000,"""COUNT 0 0"
22-57-09.036000,[0] 0 0
22-57-09.041000,[1] 0 0
22-57-09.042000,""""
22-57-09.042000,"""type 4, info: sync"""
22-57-09.043000,"""Sensor: 1. RSSI: 58"""
22-57-09.046000,"""COUNT 1 0"
22-57-09.051000,[0] 0 0
22-57-09.052000,[1] 0 0
22-57-09.052000,""""
22-57-09.053000,"""type 4, info: sync"""
22-57-09.054000,"""Sensor: 2. RSSI: 62"""
22-57-09.056000,"""COUNT 0 1"
22-57-09.057000,[0] 0 0
22-57-09.057000,[1] 0 0
22-57-09.058000,""""
22-57-09.059000,"""type 4, info: sync"""
22-57-09.060000,"""Sensor: 1. RSSI: 58"""
22-57-09.067000,"""COUNT 1 0"
22-57-09.068000,[0] 0 51
22-57-09.069000,[1] 0 0
22-57-09.070000,""""
22-57-09.071000,"""type 4, info: sync"""
22-57-09.072000,"""Sensor: 2. RSSI: 62"""
22-57-09.076000,"""COUNT 0 1"
22-57-09.084000,[0] 0 0
22-57-09.085000,[1] 0 0
22-57-09.085000,""""
22-57-09.086000,"""type 4, info: sync"""
22-57-09.086000,"""Sensor: 1. RSSI: 58"""
22-57-09.087000,"""COUNT 1 0"
22-57-09.088000,[0] 0 51
22-57-09.089000,[1] 0 0
22-57-09.090000,""""
22-57-09.090000,"""type 4, info: sync"""
22-57-09.091000,"""Sensor: 2. RSSI: 62"""
22-57-09.097000,"""COUNT 0 1"
22-57-09.098000,[0] 0 0
22-57-09.099000,[1] 0 0
22-57-09.100000,""""
22-57-09.100000,"""type 4, info: sync"""
22-57-09.101000,"""Sensor: 1. RSSI: 58"""
22-57-09.107000,"""COUNT 1 0"
22-57-09.108000,[0] 0 0
22-57-09.108000,[1] 0 0
22-57-09.109000,""""
22-57-09.109000,"""type 4, info: sync"""
22-57-09.110000,"""Sensor: 2. RSSI: 62"""
22-57-09.113000,"""Sensor: 1. RSSI: 58"""
22-57-09.123000,"""COUNT 1 1"
22-57-09.124000,[0] 0 0
22-57-09.126000,[1] 0 0
22-57-09.129000,""""
22-57-09.135000,"""type 4, info: sync"""
22-57-09.136000,"""COUNT 0 0"
22-57-09.137000,[0] 0 0
22-57-09.140000,[1] 0 0
22-57-09.140000,""""
22-57-09.144000,"""type 4, info: sync"""
22-57-09.144000,"""Sensor: 2. RSSI: 62"""
22-57-09.145000,"""COUNT 0 1"
22-57-09.145000,[0] 0 0
22-57-09.145000,[1] 0 0
22-57-09.146000,""""
22-57-09.146000,"""type 4, info: sync"""
22-57-09.148000,"""Sensor: 1. RSSI: 58"""
22-57-09.151000,"""COUNT 1 0"
22-57-09.151000,[0] 0 0
22-57-09.152000,[1] 0 0
22-57-09.152000,""""
22-57-09.153000,"""type 4, info: sync"""
22-57-09.154000,"""Sensor: 2. RSSI: 62"""
22-57-09.154000,"""Sensor: 1. RSSI: 58"""
22-57-09.156000,"""COUNT 1 1"
22-57-09.161000,[0] 0 0
22-57-09.162000,[1] 0 0
22-57-09.162000,""""
22-57-09.163000,"""type 4, info: sync"""
22-57-09.163000,"""Sensor: 1. RSSI: 58"""
22-57-09.166000,"""COUNT 1 0"
22-57-09.167000,[0] 0 0
22-57-09.167000,[1] 0 0
22-57-09.168000,""""
22-57-09.168000,"""type 4, info: sync"""
22-57-09.169000,"""Sensor: 2. RSSI: 62"""
22-57-09.172000,"""Sensor: 1. RSSI: 58"""
22-57-09.176000,"""COUNT 1 1"
22-57-09.177000,[0] 0 0
22-57-09.178000,[1] 0 0
22-57-09.178000,""""
22-57-09.179000,"""type 4, info: sync"""
22-57-09.179000,"""Sensor: 1. RSSI: 58"""
22-57-09.186000,"""COUNT 1 0"
22-57-09.186000,[0] 0 0
22-57-09.187000,[1] 0 0
22-57-09.187000,""""
22-57-09.189000,"""type 4, info: sync"""
22-57-09.191000,"""Sensor: 1. RSSI: 58"""
22-57-09.196000,"""COUNT 1 0"
22-57-09.196000,[0] 0 0
22-57-09.197000,[1] 0 0
22-57-09.198000,""""
22-57-09.199000,"""type 4, info: sync"""
22-57-09.199000,"""Sensor: 1. RSSI: 58"""
22-57-09.206000,"""COUNT 1 0"
22-57-09.207000,[0] 0 0
22-57-09.208000,[1] 0 0
22-57-09.209000,""""
22-57-09.210000,"""type 4, info: sync"""
22-57-09.215000,"""COUNT 0 0"
22-57-09.216000,[0] 0 0
22-57-09.217000,[1] 0 0
22-57-09.217000,""""
22-57-09.228000,"""type 4, info: sync"""
22-57-09.229000,"""Sensor: 1. RSSI: 58"""
22-57-09.230000,"""COUNT 1 0"
22-57-09.230000,[0] 0 0
22-57-09.230000,[1] 0 0
22-57-09.231000,""""
22-57-09.232000,"""type 4, info: sync"""
22-57-09.236000,"""COUNT 0 0"
22-57-09.237000,[0] 0 0
22-57-09.237000,[1] 0 0
22-57-09.239000,""""
22-57-09.239000,"""type 4, info: sync"""
22-57-09.240000,"""Sensor: 1. RSSI: 58"""
22-57-09.246000,"""COUNT 1 0"
22-57-09.247000,[0] 0 51
22-57-09.248000,[1] 0 0
22-57-09.250000,""""
22-57-09.251000,"""type 4, info: sync"""
22-57-09.257000,"""COUNT 0 0"
22-57-09.258000,[0] 0 0
22-57-09.259000,[1] 0 0
22-57-09.259000,""""
22-57-09.260000,"""type 4, info: sync"""
22-57-09.261000,"""Sensor: 1. RSSI: 58"""
22-57-09.267000,"""COUNT 1 0"
22-57-09.270000,[0] 0 51
22-57-09.271000,[1] 0 0
22-57-09.272000,""""
22-57-09.274000,"""type 4, info: sync"""
22-57-09.275000,"""Sensor: 1. RSSI: 58"""
22-57-09.280000,"""COUNT 1 0"
22-57-09.284000,[0] 0 51
22-57-09.293000,[1] 0 0
22-57-09.295000,""""
22-57-09.296000,"""type 4, info: sync"""
22-57-09.301000,"""Sensor: 1. RSSI: 58"""
22-57-09.302000,"""COUNT 1 0"
22-57-09.304000,[0] 0 0
22-57-09.304000,[1] 0 0
22-57-09.305000,""""
22-57-09.305000,"""type 4, info: sync"""
22-57-09.306000,"""Sensor: 1. RSSI: 58"""
22-57-09.307000,"""COUNT 1 0"
22-57-09.308000,[0] 0 52
22-57-09.308000,[1] 0 0
22-57-09.309000,""""
22-57-09.309000,"""type 4, info: sync"""
22-57-09.310000,"""Sensor: 1. RSSI: 58"""
22-57-09.312000,"""COUNT 1 0"
22-57-09.317000,[0] 0 0
22-57-09.319000,[1] 0 0
22-57-09.319000,""""
22-57-09.320000,"""type 4, info: sync"""
