47-11.080,C-0 
47-11.109,-1 71-1 74-1 91-1 75-0 0-1 68-2 72-0 0-1 77-1 8
47-11.126,"-2 78-1 78-1 81-0 0-1 68"
47-11.390,S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 51 0 73 0 55 0 0 67 0 66 0 0 54 53 -0 0 0 71 0 0 0 69 75 71 0 96 63 0 0 69 -70 68 0 0 55 0 70 0 75 0 65 0 67 68 69 0 -0 0 57 55 0 0 0 68 0 69 0 76 0 0 0 62 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -59 0 71 0 58 0 0 0 0 64 0 67 0 0 0 61 -58 58 68 71 71 0 45 0 46 65 64 0 0 68 67 77 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 72 0 0 0 62 0 0 0 49 84 0 0 73 -0 67 0 0 77 0 64 0 0 55 0 0 0 65 61 73 -0 66 0 73 0 0 0 90 72 0 45 0 60 55 0 0 -66
47-11.489,"58 0 0 73 0 63 0 67 0 57 0 0 44 44 0 -58 60 0 0 68 0 62 0 0 71 0 56 0 0 44 63 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 69 0 0 0 77 62 0 73 70 72 0 0 0 "
47-11.502,"""B. send_req"""
47-11.551,"C-0 0-0 0-1 74-0 0-1 75-0 0-1 70-2 73-2 74-2 78-2 84-2 78-0 0-0 0-1 76-1 69"
47-11.706,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 72 0 0 0 69 75 71 0 94 63 0 0 69 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 57 55 0 0 0 69 0 69 0 76 0 0 0 62 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -57 0 71 0 58 0 0 0 0 65 0 67 0 0 0 61 -58 58 68 71 71 0 45 0 46 65 64 94 65 67 0 78 -61 67 73 0 72 0 47 46 0 65 68 0 0 68 70 0 -0 0 0 72 0 0 0 62 63 0 0 49 82 0 0 72 -80 68 80 0 77 0 64 65 0 55 0 0 0 65 62 73 -0 66 0 73 0 0 0 0 73 0 45 0 60 55 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -58 0 63 0 73 0 69 0 0 69 0 57 0 0 0 54 -0 0 0 70 0 0 0 77 62 0 73 71 72 0 0 0 "
47-11.721,"C-1 74-1 70-1 73-1 95-1 72-0 0-2 71-1 74-1 75-2 78-1 87-1 78-1 77-1 80-1 76-1 69"
47-11.821,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 51 0 72 0 55 0 0 67 0 67 0 0 54 53 -0 0 0 72 0 0 0 73 75 71 0 0 63 0 0 69 -69 67 0 0 55 0 70 72 75 0 0 0 67 0 68 0 -0 0 57 55 0 0 0 0 0 69 0 0 0 0 0 62 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -56 0 71 0 58 0 0 45 0 64 0 67 0 0 0 61 -0 58 0 72 0 0 45 0 0 65 0 93 65 0 0 0 -61 68 73 0 72 0 47 46 0 65 68 0 0 0 70 0 -0 0 0 72 0 0 0 62 63 0 0 49 83 0 0 75 -80 68 79 0 77 0 64 0 0 55 0 0 0 65 62 73 -0 66 0 73 0 0 0 90 72 0 45 0 60 55 0 0 -65 58 0 0 72 0 63 0 67 0 57 0 0 44 44 0 -58 60 68 0 68 0 62 0 0 71 0 56 0 0 44 63 -58 0 63 0 73 0 69 0 0 68 0 57 0 0 0 54 -0 0 0 69 0 0 0 76 62 0 73 70 72 0 0 0 "
47-11.830,"C-1 75-1 69-1 70-1 87-1 72-0 0-1 72-1 75-0 0-1 79-0 0-2 79-1 78-1 80-0 0-1 69"
47-11.915,"S-0 0 51 0 72 0 0 58 0 84 0 73 0 0 0 46 -44 0 51 0 72 0 55 0 0 67 0 66 0 0 54 53 -0 0 0 72 0 0 0 69 75 71 0 95 63 0 0 69 -69 68 0 0 55 0 71 0 75 0 65 0 67 68 69 0 -0 0 57 55 0 0 0 69 0 70 0 76 0 0 0 62 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -56 0 71 0 59 0 0 0 0 65 0 67 0 0 0 61 -58 58 68 0 70 0 0 0 46 0 64 0 0 68 67 77 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 72 0 0 0 0 0 0 0 49 82 0 0 72 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 73 0 0 0 0 0 0 45 0 60 55 0 0 -65 58 0 0 72 0 63 0 0 0 57 0 0 44 44 0 -58 60 68 0 67 0 62 0 0 71 0 56 0 0 44 63 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 69 0 0 0 0 0 0 0 71 72 0 0 0 "
47-11.925,"C-1 75-1 69-1 73-1 84-1 72-0 0-2 72-1 75-2 75-2 79-1 90-1 80-1 78-1 80-1 76-1 70"
47-12.015,"S-0 0 51 0 72 0 0 0 0 84 0 73 0 0 0 46 -44 0 51 0 72 0 55 0 0 67 0 66 0 0 54 53 -0 0 0 72 0 0 0 0 0 71 0 94 63 0 0 68 -68 68 0 0 55 0 71 0 0 0 0 0 67 68 0 0 -0 0 57 55 0 0 0 0 0 69 0 76 0 0 0 62 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -56 0 71 0 59 0 0 45 0 64 0 67 0 0 0 61 -0 0 0 71 0 0 45 0 46 0 0 92 65 0 0 0 -60 67 73 0 71 0 47 46 0 65 68 0 0 68 69 0 -0 0 0 72 0 0 0 0 62 0 0 49 82 0 0 72 -81 68 79 0 77 0 64 0 0 55 0 0 0 65 62 73 -0 66 0 73 0 0 0 89 73 0 45 0 60 55 0 0 -63 58 0 0 72 0 63 0 67 0 57 0 0 44 44 0 -58 60 68 0 67 0 62 0 0 71 0 56 0 0 44 63 -58 0 64 0 73 0 69 0 0 68 0 57 0 0 0 54 -0 0 0 69 0 0 0 76 62 0 72 71 71 0 0 0 "
47-12.028,"C-1 77-1 68-1 73-1 81-1 72-0 0-1 72-1 75-1 75-2 78-1 93-1 80-1 78-1 80-0 0-1 71"
47-12.126,"S-0 0 51 0 71 0 0 58 0 84 0 72 0 0 0 46 -44 0 50 0 72 0 55 0 0 67 0 66 0 0 54 53 -0 0 0 72 0 0 0 69 75 71 0 95 63 0 0 68 -68 69 0 0 55 0 71 0 75 0 65 0 67 67 69 0 -0 0 58 55 0 0 0 70 0 70 0 76 0 0 0 62 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -56 0 0 0 59 0 0 0 0 65 0 67 0 0 0 61 -0 0 0 71 0 0 45 0 46 0 64 91 65 0 0 0 -61 68 75 0 71 0 47 0 0 64 68 0 0 68 69 0 -0 0 0 72 0 0 0 62 63 0 0 49 82 0 0 73 -81 67 79 0 0 0 64 65 0 55 0 0 0 65 62 73 -0 66 0 73 0 0 0 0 72 0 45 0 60 55 0 0 -65 58 0 0 0 0 63 62 67 0 57 0 0 44 44 0 -58 60 68 0 0 0 62 0 0 71 0 56 0 0 44 63 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 68 0 0 0 75 62 0 73 71 71 0 0 0 "
47-12.128,"""B. send_req"""
47-12.140,"C-1 77-1 67-1 73-1 80-1 72-0 0-1 72-0 0-2 77-2 79-1 92-1 80-1 77-0 0-1 77-1 71"
47-12.238,"S-0 0 51 0 0 0 0 0 0 84 0 72 0 0 0 46 -44 0 50 0 0 0 55 0 0 67 0 66 0 0 53 53 -0 0 0 71 0 0 0 69 75 71 0 95 63 0 0 68 -68 68 0 0 0 0 71 70 75 0 65 0 67 68 0 0 -0 0 57 58 0 0 0 0 0 69 0 75 0 0 0 62 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -56 0 71 0 59 0 0 0 0 64 0 67 0 0 0 61 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -61 68 73 0 71 0 47 46 0 64 68 0 0 68 69 0 -0 0 0 72 0 0 0 62 62 0 0 49 84 0 0 72 -81 68 79 0 77 0 64 65 0 55 0 0 0 65 62 73 -0 66 0 73 0 0 0 0 73 0 45 0 60 55 0 0 -65 58 0 0 72 0 63 0 67 0 57 0 0 44 44 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -58 0 63 0 73 0 69 0 0 69 0 57 0 0 0 54 -0 0 0 69 0 0 0 0 62 0 73 71 71 0 0 0 "
47-12.257,"C-1 76-1 66-1 73-1 80-1 71-0 0-1 72-0 0-1 76-2 80-2 95-1 80-0 0-0 0-1 77-1 71"
47-12.341,"S-0 0 51 0 71 0 0 0 0 84 0 72 0 0 0 46 -44 0 50 0 71 0 55 0 0 67 0 66 0 0 54 53 -0 0 0 71 0 0 0 0 75 70 0 94 63 0 0 68 -69 68 0 0 55 0 71 0 75 0 65 0 67 0 69 0 -0 0 57 55 0 0 0 0 0 69 0 76 0 0 0 62 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -56 0 71 0 58 0 0 0 0 64 0 67 0 0 0 61 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -60 67 0 0 72 0 47 0 0 65 69 0 0 68 70 0 -0 0 0 72 0 0 0 62 62 0 0 49 83 0 0 72 -80 68 79 0 77 0 64 65 0 55 0 0 0 65 62 73 -0 66 0 0 0 0 0 0 72 0 45 0 60 55 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -58 0 63 0 73 0 69 0 0 69 0 57 0 0 0 54 -0 0 0 0 0 0 0 0 62 0 73 71 0 0 0 0 "
47-12.353,"C-1 77-1 67-1 74-1 78-1 72-0 0-2 72-1 75-2 76-2 80-1 94-1 80-1 79-1 82-0 0-1 71"
47-12.445,"S-0 0 51 0 71 0 0 0 0 85 0 72 0 0 0 46 -44 0 50 0 72 0 55 0 0 67 0 66 0 0 54 53 -0 0 0 0 0 0 0 0 75 70 0 94 64 0 0 68 -69 69 0 0 55 0 71 0 75 0 65 0 0 0 68 0 -0 0 57 55 0 0 0 0 0 69 0 76 0 0 0 62 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -60 0 71 0 59 0 0 45 0 65 0 67 0 0 0 61 -0 58 0 70 71 0 45 0 46 0 65 0 0 68 0 0 -61 68 73 0 71 0 47 46 0 65 68 0 0 68 69 0 -0 0 0 71 0 0 0 62 62 0 0 49 0 0 0 72 -84 68 78 0 77 0 64 64 0 55 0 0 0 65 62 73 -0 66 0 73 0 0 0 0 72 0 45 0 60 55 0 0 -66 58 0 0 72 0 63 0 67 0 57 0 0 44 44 0 -58 60 68 0 67 0 63 67 0 71 0 56 0 0 44 62 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 68 0 0 0 0 62 0 72 70 71 0 0 0 "
47-12.458,"C-1 77-1 67-1 74-1 77-1 72-0 0-1 71-0 0-2 77-2 79-1 94-1 80-1 79-1 82-1 77-1 70"
47-12.551,"S-0 0 51 0 71 0 0 0 0 84 0 72 0 0 0 46 -44 0 50 0 71 0 55 0 0 67 0 67 0 0 54 53 -0 0 0 71 0 0 0 0 75 70 0 94 63 0 0 67 -69 68 0 0 55 0 70 71 76 0 65 0 67 68 68 0 -0 0 57 55 0 0 0 0 0 69 0 76 0 0 0 62 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -56 0 71 0 58 0 0 0 0 65 0 67 0 0 0 61 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -60 68 73 0 72 0 47 46 0 65 69 0 0 68 70 0 -0 0 0 72 0 0 0 0 62 0 0 49 83 0 0 72 -82 68 79 0 77 0 64 0 0 55 0 0 0 65 62 73 -0 66 0 73 0 0 0 91 73 0 45 0 60 55 0 0 -66 58 0 0 72 0 0 0 67 0 57 0 0 44 44 0 -57 60 67 0 68 0 62 0 0 71 0 56 0 0 44 63 -58 0 63 0 73 0 69 0 0 69 0 57 0 0 0 54 -0 0 0 68 0 0 0 0 62 0 72 71 71 0 0 0 "
47-12.564,"C-1 78-1 67-1 74-1 77-1 72-0 0-1 72-0 0-0 0-2 79-0 0-2 80-1 80-1 82-1 77-1 70"
47-12.662,"S-0 0 51 0 70 0 0 0 0 84 0 72 0 0 0 46 -44 0 50 0 72 0 55 0 0 67 0 66 0 0 54 53 -0 0 0 71 0 0 0 0 75 71 0 94 63 0 0 68 -68 68 0 0 55 0 71 71 76 0 65 0 67 67 68 0 -0 0 57 55 0 0 0 0 0 69 0 76 0 0 0 62 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -56 0 71 0 59 0 0 0 0 65 0 67 0 0 0 61 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 71 0 0 0 62 62 0 0 49 83 0 0 72 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 73 0 0 0 91 71 0 45 0 60 55 0 0 -66 58 0 0 73 0 63 0 0 0 57 0 0 44 44 0 -57 61 68 0 68 0 62 67 0 71 0 56 0 0 44 0 -58 0 64 0 74 0 69 65 0 69 0 57 0 0 0 54 -0 0 0 69 0 0 0 75 0 0 0 70 71 0 0 0 "
47-12.665,"""B. send_req"""
47-12.677,"C-1 79-1 67-1 74-1 77-1 72-0 0-1 72-1 74-2 76-2 79-0 0-0 0-1 80-1 82-1 77-1 70"
47-12.764,"S-0 0 51 0 73 0 0 0 0 85 0 72 0 0 0 46 -44 0 50 0 0 0 55 0 0 67 0 66 0 0 54 53 -0 0 0 71 0 0 0 0 0 70 0 94 63 0 0 67 -68 68 0 0 56 0 70 70 0 0 0 0 67 68 69 0 -0 0 57 55 0 0 0 0 0 69 0 75 0 0 0 62 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -56 0 71 0 58 0 0 45 0 65 0 67 0 0 0 66 -0 58 0 71 0 0 45 0 46 0 0 0 0 68 67 76 -61 68 73 0 71 0 47 46 0 65 69 0 0 68 70 0 -0 0 0 71 0 0 0 62 62 0 0 49 84 0 0 72 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -66 58 0 0 72 0 63 0 68 0 57 0 0 44 44 0 -58 60 67 0 68 0 62 0 0 71 0 56 0 0 44 62 -59 0 63 0 74 0 69 0 0 69 0 56 0 0 0 54 -0 0 0 69 0 0 0 0 62 0 73 0 70 0 0 0 "
47-12.776,"C-1 80-1 67-1 75-1 77-1 72-0 0-1 72-2 74-1 76-0 0-1 95-1 80-1 80-1 82-1 77-0 0"
47-12.866,"S-0 0 51 0 71 0 0 59 0 85 0 0 0 0 0 46 -44 0 50 0 70 0 55 0 0 67 0 0 0 0 54 53 -0 0 0 71 0 0 0 0 76 68 0 0 63 0 0 67 -68 68 0 0 55 0 71 0 77 0 65 0 67 68 68 0 -0 0 57 55 0 0 0 0 0 70 0 0 0 0 0 62 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -56 0 71 0 59 0 0 0 0 65 0 0 0 0 0 61 -58 58 68 71 71 0 45 0 46 65 64 93 65 67 67 75 -61 68 73 0 71 0 47 46 0 64 68 0 0 68 70 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -84 68 79 0 77 0 64 0 0 54 0 0 0 65 62 0 -0 66 0 73 0 0 0 91 0 0 45 0 60 55 0 0 -65 58 0 0 72 0 63 0 67 0 57 0 0 44 44 0 -57 60 68 0 68 0 63 0 0 71 0 56 0 0 44 0 -58 0 64 0 73 0 69 0 0 0 0 57 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
47-12.878,"C-1 80-1 67-1 75-1 77-1 72-0 0-1 73-1 74-1 75-1 80-0 0-1 80-1 80-1 82-1 77-0 0"
47-12.966,"S-0 0 51 0 71 0 0 0 0 0 0 73 0 0 0 46 -44 0 50 0 70 0 55 0 0 0 0 66 0 0 54 53 -0 0 0 70 0 0 0 69 0 0 0 92 63 0 0 68 -69 68 0 0 55 0 71 70 0 0 65 0 67 68 69 0 -0 0 57 55 0 0 0 0 0 0 0 76 0 0 0 62 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -56 0 71 0 58 0 0 0 0 0 0 67 0 0 0 61 -58 0 68 0 71 0 0 0 0 0 64 0 0 68 67 76 -61 68 73 0 72 0 47 0 0 0 68 0 0 68 70 0 -0 0 0 71 0 0 0 62 62 0 0 49 0 0 0 72 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 74 0 0 0 0 0 0 45 0 60 55 0 0 -66 58 0 0 72 0 63 62 0 0 56 0 0 44 0 0 -57 61 68 0 67 0 62 0 0 71 0 56 0 0 0 62 -58 0 64 0 74 0 69 0 0 69 0 57 0 0 0 54 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
47-12.979,"C-1 80-1 67-1 75-1 77-1 71-0 0-2 73-2 73-1 75-1 79-0 0-2 80-1 80-1 82-1 77-0 0"
