22-45-45.886000,"ÿ""Scanner enabled\r\n"""
22-45-48.083000,"""type 2, info: ---a_new_sensor_enters---"""
22-45-54.881000,"""type 1, info: ---a_new_sensor_enters---"""
22-45-54.895000,"""COUNT 0 0"
22-45-54.895000,[0] 0 0
22-45-54.896000,[1] 0 0
22-45-54.896000,""""
22-45-54.897000,"""type 4, info: sync"""
22-45-54.898000,"""COUNT 0 0"
22-45-54.898000,[0] 0 0
22-45-54.899000,[1] 0 0
22-45-54.899000,""""
22-45-54.900000,"""type 4, info: sync"""
22-45-54.906000,"""COUNT 0 0"
22-45-54.910000,[0] 0 0
22-45-54.910000,[1] 0 0
22-45-54.911000,""""
22-45-54.915000,"""type 4, info: sync"""
22-45-54.915000,"""Sensor: 1. RSSI: 56"""
22-45-54.916000,"""Sensor: 2. RSSI: 75"""
22-45-54.916000,"""COUNT 1 1"
22-45-54.917000,[0] 0 0
22-45-54.917000,[1] 0 0
22-45-54.927000,""""
22-45-54.927000,"""type 4, info: sync"""
22-45-54.928000,"""Sensor: 1. RSSI: 56"""
22-45-54.929000,"""COUNT 1 0"
22-45-54.930000,[0] 0 0
22-45-54.930000,[1] 0 0
22-45-54.931000,""""
22-45-54.932000,"""type 4, info: sync"""
22-45-54.932000,"""Sensor: 1. RSSI: 56"""
22-45-54.935000,"""Sensor: 2. RSSI: 75"""
22-45-54.937000,"""COUNT 1 1"
22-45-54.940000,[0] 0 0
22-45-54.940000,[1] 48 0
22-45-54.941000,""""
22-45-54.942000,"""type 4, info: sync"""
22-45-54.942000,"""Sensor: 1. RSSI: 56"""
22-45-54.947000,"""COUNT 1 0"
22-45-54.948000,[0] 0 0
22-45-54.949000,[1] 0 0
22-45-54.949000,""""
22-45-54.949000,"""type 4, info: sync"""
22-45-54.955000,"""Sensor: 1. RSSI: 56"""
22-45-54.956000,"""COUNT 1 0"
22-45-54.959000,[0] 0 0
22-45-54.959000,[1] 0 0
22-45-54.963000,""""
22-45-54.964000,"""type 4, info: sync"""
22-45-54.964000,"""Sensor: 2. RSSI: 75"""
22-45-54.967000,"""COUNT 0 1"
22-45-54.968000,[0] 0 0
22-45-54.975000,[1] 48 0
22-45-54.976000,""""
22-45-54.976000,"""type 4, info: sync"""
22-45-54.977000,"""Sensor: 1. RSSI: 56"""
22-45-54.977000,"""Sensor: 2. RSSI: 75"""
22-45-54.978000,"""COUNT 1 1"
22-45-54.979000,[0] 0 0
22-45-54.982000,[1] 48 0
22-45-54.982000,""""
22-45-54.983000,"""type 4, info: sync"""
22-45-54.983000,"""Sensor: 1. RSSI: 56"""
22-45-54.984000,"""Sensor: 2. RSSI: 75"""
22-45-54.988000,"""COUNT 1 1"
22-45-54.989000,[0] 0 0
22-45-54.989000,[1] 0 0
22-45-54.989000,""""
22-45-54.992000,"""type 4, info: sync"""
22-45-54.992000,"""Sensor: 1. RSSI: 56"""
22-45-54.997000,"""COUNT 1 0"
22-45-54.997000,"""COUNT 1 0"
22-45-54.999000,[0] 0 0
22-45-54.999000,[1] 0 0
22-45-55.005000,""""
22-45-55.006000,"""type 4, info: sync"""
22-45-55.007000,"""Sensor: 1. RSSI: 56"""
22-45-55.008000,"""Sensor: 2. RSSI: 75"""
22-45-55.009000,"""COUNT 1 1"
22-45-55.009000,[0] 0 0
22-45-55.014000,[1] 48 0
22-45-55.014000,""""
22-45-55.014000,"""type 4, info: sync"""
22-45-55.016000,"""COUNT 0 0"
22-45-55.019000,[0] 0 0
22-45-55.019000,[1] 0 0
22-45-55.020000,""""
22-45-55.020000,"""type 4, info: sync"""
22-45-55.025000,"""Sensor: 1. RSSI: 56"""
22-45-55.027000,"""COUNT 1 0"
22-45-55.027000,[0] 0 0
22-45-55.028000,[1] 0 0
22-45-55.029000,""""
22-45-55.029000,"""type 4, info: sync"""
22-45-55.030000,"""Sensor: 2. RSSI: 75"""
22-45-55.039000,"""COUNT 0 1"
22-45-55.047000,[0] 0 0
22-45-55.048000,[1] 48 0
22-45-55.049000,""""
22-45-55.053000,"""type 4, info: sync"""
22-45-55.053000,"""Sensor: 1. RSSI: 56"""
22-45-55.054000,"""Sensor: 2. RSSI: 75"""
22-45-55.057000,"""COUNT 1 1"
22-45-55.058000,[0] 0 0
22-45-55.059000,[1] 48 0
22-45-55.060000,""""
22-45-55.070000,"""type 4, info: sync"""
22-45-55.071000,"""Sensor: 1. RSSI: 56"""
22-45-55.072000,"""Sensor: 2. RSSI: 75"""
22-45-55.072000,"""COUNT 1 1"
22-45-55.073000,[0] 0 0
22-45-55.074000,[1] 0 0
22-45-55.074000,""""
22-45-55.074000,"""type 4, info: sync"""
22-45-55.075000,"""Sensor: 1. RSSI: 56"""
22-45-55.075000,"""COUNT 1 0"
22-45-55.084000,[0] 0 0
22-45-55.085000,[1] 0 0
22-45-55.087000,""""
22-45-55.088000,"""type 4, info: sync"""
22-45-55.088000,"""Sensor: 1. RSSI: 56"""
22-45-55.089000,"""Sensor: 2. RSSI: 75"""
22-45-55.090000,"""COUNT 1 1"
22-45-55.091000,[0] 0 0
22-45-55.091000,[1] 48 0
22-45-55.091000,""""
22-45-55.092000,"""type 4, info: sync"""
22-45-55.092000,"""Sensor: 1. RSSI: 56"""
22-45-55.104000,"""COUNT 1 0"
22-45-55.107000,[0] 0 0
22-45-55.108000,[1] 0 0
22-45-55.111000,""""
22-45-55.115000,"""type 4, info: sync"""
22-45-55.115000,"""Sensor: 1. RSSI: 56"""
22-45-55.116000,"""COUNT 1 0"
22-45-55.116000,[0] 0 0
22-45-55.117000,[1] 0 0
22-45-55.117000,""""
22-45-55.118000,"""type 4, info: sync"""
22-45-55.118000,"""Sensor: 2. RSSI: 75"""
22-45-55.119000,"""COUNT 0 1"
22-45-55.120000,[0] 0 0
22-45-55.120000,[1] 48 0
22-45-55.121000,""""
22-45-55.122000,"""type 4, info: sync"""
22-45-55.122000,"""Sensor: 1. RSSI: 56"""
22-45-55.127000,"""Sensor: 2. RSSI: 75"""
22-45-55.128000,"""COUNT 1 1"
22-45-55.130000,[0] 0 0
22-45-55.137000,[1] 48 0
22-45-55.138000,""""
22-45-55.138000,"""type 4, info: sync"""
22-45-55.139000,"""Sensor: 1. RSSI: 56"""
22-45-55.141000,"""COUNT 1 0"
22-45-55.142000,[0] 0 0
22-45-55.143000,[1] 0 0
22-45-55.143000,""""
22-45-55.143000,"""type 4, info: sync"""
22-45-55.144000,"""Sensor: 1. RSSI: 56"""
22-45-55.144000,"""COUNT 1 0"
22-45-55.145000,[0] 0 0
22-45-55.145000,[1] 0 0
22-45-55.150000,""""
22-45-55.150000,"""type 4, info: sync"""
22-45-55.151000,"""Sensor: 1. RSSI: 56"""
22-45-55.173000,"""Sensor: 2. RSSI: 75"""
22-45-55.192000,"""COUNT 1 1"
22-45-55.205000,[0] 0 0
22-45-55.230000,[1] 48 0
22-45-55.295000,""""
22-45-55.297000,"""type 4, info: sync"""
22-45-55.301000,"""Sensor: 1. RSSI: 56"""
22-45-55.303000,"""COUNT 1 0"
22-45-55.305000,[0] 0 0
22-45-55.306000,[1] 0 0
22-45-55.307000,""""
22-45-55.308000,"""type 4, info: sync"""
22-45-55.309000,"""Sensor: 1. RSSI: 56"""
22-45-55.315000,"""COUNT 1 0"
22-45-55.316000,[0] 0 0
22-45-55.317000,[1] 0 0
22-45-55.318000,""""
22-45-55.319000,"""type 4, info: sync"""
22-45-55.321000,"""Sensor: 2. RSSI: 75"""
22-45-55.323000,"""Sensor: 1. RSSI: 56"""
22-45-55.324000,"""COUNT 1 1"
22-45-55.324000,[0] 0 0
22-45-55.325000,[1] 48 0
22-45-55.326000,""""
22-45-55.327000,"""type 4, info: sync"""
22-45-55.329000,"""Sensor: 1. RSSI: 56"""
22-45-55.333000,"""COUNT 1 0"
22-45-55.333000,[0] 0 0
22-45-55.334000,[1] 0 0
22-45-55.334000,""""
22-45-55.335000,"""type 4, info: sync"""
22-45-55.338000,"""Sensor: 1. RSSI: 56"""
22-45-55.339000,"""COUNT 1 0"
22-45-55.339000,[0] 0 0
22-45-55.340000,[1] 0 0
22-45-55.340000,""""
