19-57-37.078000,"ÿ""Scanner enabled\r\n"""
19-57-39.196000,"""type 2, info: ---a_new_sensor_enters---"""
19-57-45.677000,"""type 1, info: ---a_new_sensor_enters---"""
19-57-45.683000,"""COUNT 0 0"
19-57-45.684000,[0] 0 0
19-57-45.685000,[1] 0 0
19-57-45.688000,""""
19-57-45.689000,"""type 4, info: sync"""
19-57-45.689000,"""Sensor: 1. RSSI: 68"""
19-57-45.690000,"""Sensor: 2. RSSI: 75"""
19-57-45.694000,"""COUNT 1 1"
19-57-45.697000,[0] 0 0
19-57-45.698000,[1] 50 0
19-57-45.699000,""""
19-57-45.700000,"""type 4, info: sync"""
19-57-45.701000,"""Sensor: 1. RSSI: 68"""
19-57-45.702000,"""Sensor: 2. RSSI: 74"""
19-57-45.706000,"""COUNT 1 1"
19-57-45.709000,[0] 0 0
19-57-45.712000,[1] 48 0
19-57-45.714000,""""
19-57-45.715000,"""type 4, info: sync"""
19-57-45.716000,"""Sensor: 1. RSSI: 68"""
19-57-45.720000,"""Sensor: 2. RSSI: 75"""
19-57-45.724000,"""COUNT 1 1"
19-57-45.739000,[0] 0 49
19-57-45.744000,[1] 0 0
19-57-45.745000,""""
19-57-45.746000,"""type 4, info: sync"""
19-57-45.754000,"""Sensor: 1. RSSI: 69"""
19-57-45.757000,"""Sensor: 2. RSSI: 75"""
19-57-45.757000,"""COUNT 1 1"
19-57-45.759000,[0] 0 0
19-57-45.759000,[1] 0 0
19-57-45.761000,""""
19-57-45.762000,"""type 4, info: sync"""
19-57-45.762000,"""Sensor: 2. RSSI: 75"""
19-57-45.763000,"""COUNT 0 1"
19-57-45.763000,[0] 0 0
19-57-45.763000,[1] 0 0
19-57-45.764000,""""
19-57-45.765000,"""type 4, info: sync"""
19-57-45.768000,"""Sensor: 1. RSSI: 69"""
19-57-45.769000,"""Sensor: 2. RSSI: 75"""
19-57-45.774000,"""COUNT 1 1"
19-57-45.775000,[0] 0 0
19-57-45.775000,[1] 0 0
19-57-45.776000,""""
19-57-45.776000,"""type 4, info: sync"""
19-57-45.778000,"""Sensor: 1. RSSI: 69"""
19-57-45.778000,"""Sensor: 2. RSSI: 75"""
19-57-45.779000,"""COUNT 1 1"
19-57-45.779000,[0] 0 0
19-57-45.780000,[1] 0 0
19-57-45.782000,""""
19-57-45.782000,"""type 4, info: sync"""
19-57-45.782000,"""Sensor: 1. RSSI: 69"""
19-57-45.783000,"""Sensor: 2. RSSI: 75"""
19-57-45.787000,"""COUNT 1 1"
19-57-45.788000,[0] 0 49
19-57-45.790000,[1] 0 0
19-57-45.795000,""""
19-57-45.798000,"""type 4, info: sync"""
19-57-45.802000,"""Sensor: 1. RSSI: 69"""
19-57-45.804000,"""Sensor: 2. RSSI: 75"""
19-57-45.807000,"""COUNT 1 1"
19-57-45.809000,[0] 0 0
19-57-45.814000,[1] 0 0
19-57-45.818000,""""
19-57-45.822000,"""type 4, info: sync"""
19-57-45.823000,"""Sensor: 2. RSSI: 75"""
19-57-45.824000,"""COUNT 0 1"
19-57-45.824000,[0] 0 0
19-57-45.825000,[1] 0 0
19-57-45.825000,""""
19-57-45.826000,"""type 4, info: sync"""
19-57-45.826000,"""Sensor: 1. RSSI: 68"""
19-57-45.826000,"""COUNT 1 0"
19-57-45.827000,[0] 0 0
19-57-45.828000,[1] 0 0
19-57-45.828000,""""
19-57-45.828000,"""type 4, info: sync"""
19-57-45.839000,"""Sensor: 1. RSSI: 68"""
19-57-45.840000,"""Sensor: 2. RSSI: 75"""
19-57-45.841000,"""COUNT 1 1"
19-57-45.841000,[0] 0 0
19-57-45.842000,[1] 0 0
19-57-45.843000,""""
19-57-45.844000,"""type 4, info: sync"""
19-57-45.845000,"""Sensor: 1. RSSI: 69"""
19-57-45.846000,"""COUNT 1 0"
19-57-45.850000,[0] 0 0
19-57-45.851000,[1] 0 0
19-57-45.855000,""""
19-57-45.855000,"""type 4, info: sync"""
19-57-45.856000,"""Sensor: 1. RSSI: 69"""
19-57-45.857000,"""Sensor: 2. RSSI: 75"""
19-57-45.857000,"""COUNT 1 1"
19-57-45.858000,[0] 0 0
19-57-45.864000,[1] 0 0
19-57-45.865000,""""
19-57-45.865000,"""type 4, info: sync"""
19-57-45.866000,"""Sensor: 2. RSSI: 75"""
19-57-45.867000,"""COUNT 0 1"
19-57-45.867000,[0] 0 0
19-57-45.868000,[1] 0 0
19-57-45.868000,""""
19-57-45.869000,"""type 4, info: sync"""
19-57-45.870000,"""Sensor: 1. RSSI: 70"""
19-57-45.871000,"""Sensor: 2. RSSI: 75"""
19-57-45.875000,"""COUNT 1 1"
19-57-45.876000,[0] 0 0
19-57-45.879000,[1] 0 0
19-57-45.880000,""""
19-57-45.880000,"""type 4, info: sync"""
19-57-45.883000,"""Sensor: 1. RSSI: 70"""
19-57-45.887000,"""Sensor: 2. RSSI: 75"""
19-57-45.888000,"""COUNT 1 1"
19-57-45.889000,[0] 0 0
19-57-45.889000,[1] 0 0
19-57-45.890000,""""
19-57-45.891000,"""type 4, info: sync"""
19-57-45.896000,"""Sensor: 1. RSSI: 70"""
19-57-45.896000,"""Sensor: 2. RSSI: 75"""
19-57-45.897000,"""COUNT 1 1"
19-57-45.897000,[0] 0 49
19-57-45.898000,[1] 0 0
19-57-45.899000,""""
19-57-45.899000,"""type 4, info: sync"""
19-57-45.900000,"""Sensor: 1. RSSI: 70"""
19-57-45.901000,"""Sensor: 2. RSSI: 75"""
19-57-45.902000,"""COUNT 1 1"
19-57-45.903000,[0] 0 0
19-57-45.904000,[1] 0 0
19-57-45.904000,""""
19-57-45.907000,"""type 4, info: sync"""
19-57-45.908000,"""Sensor: 2. RSSI: 75"""
19-57-45.909000,"""COUNT 0 1"
19-57-45.910000,[0] 0 0
19-57-45.912000,[1] 0 0
19-57-45.913000,""""
19-57-45.915000,"""type 4, info: sync"""
19-57-45.918000,"""Sensor: 1. RSSI: 71"""
19-57-45.918000,"""Sensor: 2. RSSI: 75"""
19-57-45.918000,"""COUNT 1 1"
19-57-45.919000,[0] 0 0
19-57-45.919000,[1] 0 0
19-57-45.920000,""""
19-57-45.920000,"""type 4, info: sync"""
19-57-45.921000,"""Sensor: 1. RSSI: 71"""
19-57-45.921000,"""Sensor: 2. RSSI: 75"""
19-57-45.922000,"""COUNT 1 1"
19-57-45.924000,[0] 0 0
19-57-45.925000,[1] 0 0
19-57-45.925000,""""
19-57-45.925000,"""type 4, info: sync"""
19-57-45.929000,"""Sensor: 1. RSSI: 71"""
19-57-45.930000,"""Sensor: 2. RSSI: 76"""
19-57-45.930000,"""COUNT 1 1"
19-57-45.931000,[0] 0 49
19-57-45.931000,[1] 0 0
19-57-45.932000,""""
19-57-45.933000,"""type 4, info: sync"""
19-57-45.934000,"""Sensor: 1. RSSI: 71"""
19-57-45.936000,"""Sensor: 2. RSSI: 76"""
19-57-45.937000,"""COUNT 1 1"
19-57-45.940000,[0] 0 0
19-57-45.941000,[1] 0 0
19-57-45.941000,""""
