20-03-44.686000,"ÿ""Scanner enabled\r\n"""
20-03-47.761000,"""type 1, info: ---a_new_sensor_enters---"""
20-03-53.165000,"""type 2, info: ---a_new_sensor_enters---"""
20-03-53.168000,"""COUNT 0 0"
20-03-53.172000,[0] 0 0
20-03-53.181000,[1] 0 0
20-03-53.182000,""""
20-03-53.183000,"""type 4, info: sync"""
20-03-53.187000,"""COUNT 0 0"
20-03-53.189000,[0] 0 0
20-03-53.201000,[1] 0 0
20-03-53.208000,""""
20-03-53.212000,"""type 4, info: sync"""
20-03-53.215000,"""COUNT 0 0"
20-03-53.217000,[0] 0 0
20-03-53.219000,[1] 0 0
20-03-53.220000,""""
20-03-53.220000,"""type 4, info: sync"""
20-03-53.221000,"""COUNT 0 0"
20-03-53.221000,[0] 0 0
20-03-53.222000,[1] 0 0
20-03-53.222000,""""
20-03-53.224000,"""type 4, info: sync"""
20-03-53.225000,"""Sensor: 1. RSSI: 71"""
20-03-53.225000,"""COUNT 1 0"
20-03-53.238000,[0] 0 0
20-03-53.238000,[1] 0 0
20-03-53.239000,""""
20-03-53.240000,"""type 4, info: sync"""
20-03-53.242000,"""Sensor: 1. RSSI: 69"""
20-03-53.242000,"""Sensor: 2. RSSI: 60"""
20-03-53.243000,"""COUNT 1 1"
20-03-53.243000,[0] 0 0
20-03-53.245000,[1] 0 0
20-03-53.246000,""""
20-03-53.250000,"""type 4, info: sync"""
20-03-53.251000,"""Sensor: 1. RSSI: 68"""
20-03-53.251000,"""COUNT 1 0"
20-03-53.252000,[0] 0 0
20-03-53.252000,[1] 0 0
20-03-53.253000,""""
20-03-53.254000,"""type 4, info: sync"""
20-03-53.254000,"""Sensor: 1. RSSI: 67"""
20-03-53.262000,"""Sensor: 2. RSSI: 60"""
20-03-53.262000,"""COUNT 1 1"
20-03-53.263000,[0] 0 0
20-03-53.264000,[1] 0 0
20-03-53.264000,""""
20-03-53.269000,"""type 4, info: sync"""
20-03-53.270000,"""Sensor: 1. RSSI: 67"""
20-03-53.274000,"""Sensor: 2. RSSI: 60"""
20-03-53.275000,"""COUNT 1 1"
20-03-53.276000,[0] 0 0
20-03-53.277000,[1] 0 0
20-03-53.278000,""""
20-03-53.279000,"""type 4, info: sync"""
20-03-53.280000,"""Sensor: 1. RSSI: 66"""
20-03-53.281000,"""Sensor: 2. RSSI: 61"""
20-03-53.288000,"""COUNT 1 1"
20-03-53.289000,[0] 0 0
20-03-53.290000,[1] 0 0
20-03-53.291000,""""
20-03-53.292000,"""type 4, info: sync"""
20-03-53.293000,"""Sensor: 1. RSSI: 67"""
20-03-53.294000,"""Sensor: 2. RSSI: 61"""
20-03-53.296000,"""COUNT 1 1"
20-03-53.296000,[0] 0 0
20-03-53.298000,[1] 0 0
20-03-53.299000,""""
20-03-53.300000,"""type 4, info: sync"""
20-03-53.301000,"""Sensor: 2. RSSI: 61"""
20-03-53.301000,"""Sensor: 1. RSSI: 67"""
20-03-53.302000,"""COUNT 1 1"
20-03-53.302000,[0] 0 46
20-03-53.303000,[1] 0 0
20-03-53.303000,""""
20-03-53.306000,"""type 4, info: sync"""
20-03-53.308000,"""Sensor: 1. RSSI: 67"""
20-03-53.308000,"""Sensor: 2. RSSI: 61"""
20-03-53.309000,"""COUNT 1 1"
20-03-53.309000,[0] 0 0
20-03-53.325000,[1] 0 0
20-03-53.325000,""""
20-03-53.327000,"""type 4, info: sync"""
20-03-53.327000,"""Sensor: 1. RSSI: 67"""
20-03-53.328000,"""Sensor: 2. RSSI: 61"""
20-03-53.331000,"""COUNT 1 1"
20-03-53.332000,[0] 0 46
20-03-53.333000,[1] 0 0
20-03-53.333000,""""
20-03-53.334000,"""type 4, info: sync"""
20-03-53.334000,"""Sensor: 1. RSSI: 67"""
20-03-53.335000,"""Sensor: 2. RSSI: 61"""
20-03-53.335000,"""COUNT 1 1"
20-03-53.336000,[0] 0 47
20-03-53.336000,[1] 0 0
20-03-53.337000,""""
20-03-53.337000,"""type 4, info: sync"""
20-03-53.338000,"""Sensor: 1. RSSI: 67"""
