05-34.321,"""Scanner enabled\r\n"""
05-35.574,"""type 2"
05-35.583," info: ---a_new_sensor_enters---"""
05-40.632,"""type 1, info: ---a_new_sensor_enters---"""
05-40.644,""" 0 0"
05-40.646," 0 0"
05-40.647,""""
05-40.654,""" 0 0"
05-40.656," 0 0"
05-40.664,""""
05-40.666,""" 0 0"
05-40.668," 0 0"
05-40.682,""""
05-40.687,""" 0 0"
05-40.694," 0 0"
05-40.701,""""
05-40.707,""" 0 0"
05-40.710," 0 0"
05-40.712,""""
05-40.719,""" 0 0"
05-40.726," 0 0"
05-40.728,""""
05-40.739,"""1 0 0 49"""
05-40.746,""" 0 0"
05-40.753," 0 0"
05-40.759,""""
05-40.762,""" 0 0"
05-40.768," 0 0"
05-40.770,""""
05-40.778,"""1 0 0 49"""
05-40.783,""" 0 0"
05-40.786," 0 0"
05-40.787,""""
05-40.789,""" 0 0"
05-40.791," 0 0"
05-40.794,""""
05-40.796,""" 0 0"
05-40.797," 0 0"
05-40.798,""""
05-40.802,"""1 0 0 49"""
05-40.803,""" 0 0"
05-40.805," 0 0"
05-40.806,""""
05-40.807,""" 0 0"
05-40.808," 0 0"
05-40.809,""""
05-40.812,"""1 0 0 49"""
05-40.813,""" 0 0"
05-40.817," 0 0"
05-40.818,""""
05-40.820,"""1 0 0 49"""
05-40.822,""" 0 0"
05-40.823," 0 0"
05-40.826,""""
05-40.828,""" 0 0"
05-40.829," 0 0"
05-40.830,""""
05-40.832,"""1 0 0 49"""
05-40.834,""" 0 0"
05-40.838," 0 0"
05-40.839,""""
05-40.841,""" 0 0"
05-40.843," 0 0"
05-40.847,""""
05-40.849,""" 0 0"
05-40.850," 0 0"
05-40.851,""""
05-40.852,""" 0 0"
05-40.854," 0 0"
05-40.855,""""
05-40.857,""" 0 0"
05-40.862," 0 0"
05-40.863,""""
05-40.867,"""1 0 0 49"""
05-40.869,""" 0 0"
05-40.871," 0 0"
05-40.872,""""
05-40.873,""" 0 0"
05-40.875," 0 0"
05-40.877,""""
05-40.879,""" 0 0"
05-40.880," 0 0"
05-40.881,""""
05-40.883,"""1 0 0 49"""
05-40.885,""" 0 0"
05-40.886," 0 0"
05-40.887,""""
05-40.888,""" 0 0"
05-40.889," 0 0"
05-40.894,""""
05-40.895,"""1 0 0 49"""
05-40.897,""" 0 0"
05-40.899," 0 0"
05-40.901,""""
05-40.903,""" 0 0"
05-40.904," 0 0"
05-40.905,""""
05-40.910,"""1 0 0 49"""
05-40.913,""" 0 0"
05-40.914," 0 0"
05-40.915,""""
05-40.916,""" 0 0"
05-40.917," 0 0"
05-40.918,""""
05-40.920,""" 0 0"
05-40.921," 0 0"
05-40.923,""""
05-40.926,"""1 0 0 50"""
05-40.929,""" 0 0"
05-40.930," 0 0"
05-40.933,""""
05-40.935,""" 0 0"
05-40.940," 0 0"
05-40.943,""""
05-40.947,"""1 0 0 50"""
05-40.948,""" 0 0"
05-40.950," 0 0"
05-40.952,""""
05-40.954,""" 0 0"
05-40.955," 0 0"
05-40.956,""""
05-40.960,""" 0 0"
05-40.961," 0 0"
05-40.963,""""
05-40.965,"""1 0 0 50"""
05-40.966,""" 0 0"
05-40.967," 0 0"
05-40.968,""""
05-40.969,""" 0 0"
05-40.971," 0 0"
05-40.977,""""
05-40.979,"""1 0 0 51"""
05-40.981,""" 0 0"
05-40.982," 0 0"
05-40.983,""""
05-40.985,""" 0 0"
05-40.986," 0 0"
05-40.987,""""
05-40.988,""" 0 0"
05-40.990," 0 0"
05-40.990,""""
05-40.994,"""1 0 0 50"""
05-40.997,""" 0 0"
05-40.999," 0 0"
05-41.000,""""
05-41.002,""" 0 0"
05-41.004," 0 0"
05-41.005,""""
05-41.008,"""1 0 0 51"""
05-41.009,""" 0 0"
05-41.010," 0 0"
05-41.011,""""
05-41.013,""" 0 0"
05-41.014," 0 0"
05-41.015,""""
05-41.016,"""1 0 0 50"""
05-41.020,""" 0 0"
05-41.021," 0 0"
05-41.022,""""
05-41.025,""" 0 0"
05-41.028," 0 0"
05-41.036,""""
05-41.038,""" 0 0"
05-41.039," 0 0"
05-41.040,""""
05-41.042,""" 0 0"
05-41.043," 0 0"
05-41.044,""""
05-41.050,""" 0 0"
05-41.053," 0 0"
05-41.054,""""
05-41.056,"""1 0 0 50"""
05-41.058,""" 0 0"
05-41.065," 0 0"
05-41.066,""""
05-41.068,""" 0 0"
05-41.070," 0 0"
05-41.071,""""
05-41.076,"""1 0 0 50"""
05-41.077,""" 0 0"
05-41.079," 0 0"
05-41.080,""""
05-41.081,""" 0 0"
05-41.085," 0 0"
05-41.093,""""
05-41.094,""" 0 0"
05-41.095," 0 0"
05-41.096,""""
05-41.101,"""1 0 0 51"""
05-41.104,""" 0 0"
05-41.105," 0 0"
05-41.106,""""
05-41.109,""" 0 0"
05-41.110," 0 0"
05-41.113,""""
05-41.115,"""1 0 0 50"""
05-41.117,""" 0 0"
05-41.120," 0 0"
05-41.123,""""
05-41.126,""" 0 0"
05-41.127," 0 0"
05-41.131,""""
05-41.165,""" 0 0"
05-41.187," 0 0"
05-41.187,""""
05-41.190,"""1 0 0 50"""
05-41.192,""" 0 0"
05-41.193," 0 0"
05-41.195,""""
05-41.197,""" 0 0"
05-41.268," 0 0"
05-41.342,""""
05-41.347,"""1 0 0 50"""
05-41.352,""" 0 0"
05-41.354," 0 0"
05-41.355,""""
05-41.357,""" 0 0"
05-41.364," 0 0"
05-41.367,""""
05-41.371,""" 0 0"
05-41.373," 0 0"
05-41.377,""""
05-41.382,"""1 0 0 50"""
05-41.388,""" 0 0"
05-41.390," 0 0"
05-41.392,""""
05-41.398,""" 0 0"
05-41.400," 0 0"
05-41.401,""""
05-41.403,"""1 0 0 50"""
05-41.406,""" 0 0"
