27-14.918,0 0 0 0 0 0 0 0 0 -0 0
27-14.936,"0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 61 0 0 0 0 67 0 67 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
27-14.946,"C-1 61-1 52-0 0-0 0-0 0-0 0-1 56-0 0-1 63-1 84-0 0-0 0-0 0-1 72-0 0-0 0"
27-14.993,S-0 0 65 0 0 0 60 0 60 70 0 0 0 58 0 46 -44 0 53 0 0 0 65 0 0 0 0 0 0 61 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 0 0 0 0 0 47 65 0 0 0 68 0 0 -0 0 0 0 0 0
27-15.036,"0 0 0 0 0 0 0 0 0 0 -61 64 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -69 69 0 0 0 0 0 0 66 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 61 0 0 0 0 67 0 67 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
27-15.046,"C-1 60-1 52-1 61-0 0-0 0-0 0-1 56-0 0-1 63-1 85-0 0-0 0-0 0-1 72-0 0-0 0"
27-15.125,"S-0 0 0 0 0 0 60 0 60 70 0 0 0 58 0 46 -44 0 0 0 0 0 65 0 0 0 0 0 0 61 0 48 -0 53 0 0 0 0 66 0 63 75 0 0 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 0 0 0 0 0 47 65 0 0 0 68 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -61 65 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -69 68 0 0 0 0 0 0 66 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 60 0 0 0 0 67 0 67 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
27-15.138,"C-1 60-1 53-1 60-0 0-0 0-0 0-1 57-0 0-1 63-1 85-0 0-0 0-0 0-1 72-0 0-0 0"
27-15.225,"S-0 0 65 0 0 0 60 0 60 70 0 0 0 59 0 46 -44 0 53 0 0 0 66 0 0 0 0 0 0 61 0 48 -0 53 0 0 0 0 65 0 63 76 0 0 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 0 0 0 0 0 47 65 0 0 0 68 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -61 65 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -68 68 0 0 0 0 0 0 66 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 61 0 0 0 0 67 0 67 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
27-15.227,"""B. send_req"""
27-15.247,"C-1 60-1 53-1 61-0 0-0 0-0 0-1 56-0 0-1 64-1 83-0 0-0 0-0 0-1 72-0 0-0 0"
27-15.327,"S-0 0 65 0 0 0 60 0 60 70 0 0 0 59 0 46 -44 0 53 0 0 0 66 0 0 0 0 0 0 61 0 48 -0 53 0 0 0 0 66 0 64 76 0 0 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 0 0 0 0 0 47 65 0 0 0 67 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -60 65 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -68 69 0 0 0 0 0 0 66 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 60 0 0 0 0 67 0 67 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
27-15.338,"C-0 0-1 53-1 60-0 0-0 0-0 0-1 56-0 0-0 0-1 84-0 0-0 0-0 0-1 72-0 0-0 0"
27-15.415,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 53 0 0 0 65 0 0 0 0 0 0 61 0 0 -0 53 0 0 0 0 66 0 64 76 0 0 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 47 65 0 0 0 68 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 60 0 0 0 0 67 0 0 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
27-15.435,"C-0 0-1 53-1 60-0 0-0 0-0 0-1 56-0 0-1 63-1 84-0 0-0 0-0 0-1 72-0 0-0 0"
27-15.515,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 53 0 0 0 65 0 0 0 0 0 0 61 0 48 -0 53 0 0 0 0 66 0 0 76 0 0 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 65 0 0 0 67 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 65 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 66 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 61 0 0 0 0 67 0 67 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
27-15.533,"C-0 0-1 53-1 60-0 0-0 0-0 0-1 56-0 0-1 63-1 84-0 0-0 0-0 0-1 72-0 0-0 0"
27-15.619,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 53 0 0 0 66 0 0 0 0 0 0 61 0 48 -0 53 0 0 0 0 66 0 63 76 0 0 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 47 65 0 0 0 67 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 65 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 66 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 61 0 0 0 0 67 0 67 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
27-15.629,"C-0 0-1 53-1 60-0 0-0 0-0 0-1 56-0 0-0 0-1 84-0 0-0 0-0 0-1 72-0 0-0 0"
27-15.721,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 53 0 0 0 65 0 0 0 0 0 0 61 0 0 -0 53 0 0 0 0 66 0 63 75 0 0 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 47 65 0 0 0 68 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 61 0 0 0 0 67 0 0 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
27-15.723,"""F. send_req"""
27-15.733,"C-0 0-0 0-1 60-0 0-0 0-0 0-1 56-0 0-0 0-1 85-0 0-0 0-0 0-0 0-0 0-0 0"
