12-07.493,62 0 0 44
12-07.505,"44 0 0 -45 0 69 0 0 0 0 0 72 0 0 65 0 0 46 0 "
12-07.538,C-0 0-0 0-
12-07.539, 67-2 65-0 
12-07.543,-0 0-1 68-2 6
12-07.552,-2 65-2 67-0 0-2 68-2 75-2 7
12-07.554,"-1 68-1 68"
12-07.580,S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 62 0 0 0 75 67 70 0 0 70 73 66 0 -0 0 0 0 0 0 0 75 0 0 67 0 72 0 0
12-07.630,68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 90 74 0 0 0 44 49 69 0 70 71 70 62 0 -0 0 0 0 0 0 0 0 0 0 0 0 61 0 0 87 -0 0 0 71 0 0 0 44 0 71 65 0 71 69 0 0 -74 0 0 94 0 0 0 58 0 0 0 0 67 0 0 72 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 98 75 0 0 0 67 72 52 0 0 63 55 55 0 -0 0 0 0 0 0 0 60 0 0 0 0 0 0 0 55 -0 
12-07.644," 0 67 0 0 0 71 0 77 0 0 44 0 0 53 -0 0 0 70 0 0 0 63 68 62 0 0 44 44 0 0 -45 0 69 0 0 0 0 0 72 0 0 65 0 0 46 0 "
12-07.646,"""B. send_req"""
12-07.658,"C-0 0-0 0-1 66-2 65-0 0-0 0-0 0-2 69-2 66-2 67-0 0-2 68-2 74-2 71-1 67-1 69"
