33-48.949,"""Scanner enabled\r"
33-48.950,"n"""
33-53.497,"type 2,"
33-53.516,"info: ---a_new_sensor_enters---"""
34-01.964,"""type 1, info: ---a_new_sensor_"
34-01.967,"nters---"""
34-23.952,"""type 3, info: ---a_new_s"
34-23.955,"nsor_enters---"""
34-43.201,"""type 4, info: ---a_new_sensor_enter"
34-43.202,"---"""
34-57.295,"""type 5, info: ---a_new_sensor_enters---"""
34-57.301,"""C 0 0 0 0 0"""
34-57.316,"""1 55-0 0 0 0 0 """
34-57.321,"""2 68-44 0 0 0 0 """
34-57.325,"""C 1 1 0 0 0"""
34-57.329,"""1 55-0 44 0 0 0 """
34-57.333,"""2 67-44 0 0 0 0 """
34-57.341,"""3 64-0 0 0 0 0 """
34-57.367,"""C 1 1 1 0 0"""
34-57.370,"""1 55-0 44 44 0 0 """
34-57.407,"""2 67-44 0 46 0 0 """
34-57.412,"""3 64-0 0 0 0 0 """
34-57.433,"""C 1 1 1 0 0"""
34-57.451,"""1 55-0 44 44 0 0 """
34-57.463,"""3 64-0 0 0 0 0 """
34-57.472,"""C 1 0 1 0 0"""
34-57.475,"""1 55-0 44 44 0 0 """
34-57.495,"""2 67-44 0 46 0 0 """
34-57.501,"""3 64-0 0 0 0 0 """
34-57.542,"""C 1 1 1 0 0"""
34-57.546,"""1 55-0 44 44 0 0 """
34-57.551,"""2 66-44 0 46 0 0 """
34-57.582,"""3 64-0 0 0 0 0 """
34-57.593,"""C 1 1 1 0 0"""
34-57.597,"""1 55-0 44 44 0 0 """
34-57.654,"""2 67-44 0 46 0 0 """
34-57.680,"""C 1 1 0 0 0"""
34-57.696,"""1 55-0 44 44 0 0 """
34-57.718,"""2 67-44 0 46 0 0 """
34-57.730,"""3 64-0 0 0 0 0 """
34-57.736,"""C 1 1 1 0 0"""
34-57.740,"""1 55-0 44 44 0 0 """
34-57.744,"""2 67-44 0 46 0 0 """
34-57.752,"""3 64-0 0 0 0 0 """
34-57.783,"""C 1 1 1 0 0"""
34-57.818,"""1 55-0 44 44 0 0 """
34-57.824,"""2 67-44 0 46 0 0 """
34-57.827,"""3 64-0 0 0 0 0 """
34-57.841,"""C 1 1 1 0 0"""
34-57.845,"""1 55-0 44 44 0 0 """
34-57.852,"""2 67-44 0 46 0 0 """
34-57.855,"""3 63-0 0 0 0 0 """
34-57.857,"""C 1 1 1 0 0"""
34-57.861,"""1 55-0 44 44 0 0 """
34-57.865,"""2 67-44 0 46 0 0 """
34-57.876,"""3 63-0 0 0 0 0 """
34-57.903,"""C 1 1 1 0 0"""
