21-23-44.568000,"ÿ""Scanner enabled\r\n"""
21-23-47.739000,"""type 2, info: ---a_new_sensor_enters---"""
21-24-07.067000,"""type 1, info: ---a_new_sensor_enters---"""
21-24-07.075000,"""COUNT 0 0"
21-24-07.078000,[0] 0 0
21-24-07.088000,[1] 0 0
21-24-07.091000,""""
21-24-07.091000,"""type 4, info: sync"""
21-24-07.093000,"""COUNT 0 0"
21-24-07.099000,[0] 0 0
21-24-07.100000,[1] 0 0
21-24-07.106000,""""
21-24-07.106000,"""type 4, info: sync"""
21-24-07.107000,"""Sensor: 1. RSSI: 73"""
21-24-07.108000,"""Sensor: 2. RSSI: 62"""
21-24-07.109000,"""COUNT 1 1"
21-24-07.110000,[0] 0 0
21-24-07.110000,[1] 0 0
21-24-07.110000,""""
21-24-07.115000,"""type 4, info: sync"""
21-24-07.116000,"""Sensor: 2. RSSI: 62"""
21-24-07.116000,"""Sensor: 1. RSSI: 73"""
21-24-07.117000,"""COUNT 1 1"
21-24-07.117000,[0] 0 0
21-24-07.118000,[1] 0 0
21-24-07.122000,""""
21-24-07.123000,"""type 4, info: sync"""
21-24-07.123000,"""Sensor: 1. RSSI: 73"""
21-24-07.124000,"""Sensor: 2. RSSI: 63"""
21-24-07.125000,"""COUNT 1 1"
21-24-07.125000,[0] 0 0
21-24-07.125000,[1] 0 0
21-24-07.126000,""""
21-24-07.126000,"""type 4, info: sync"""
21-24-07.127000,"""Sensor: 1. RSSI: 74"""
21-24-07.128000,"""Sensor: 2. RSSI: 63"""
21-24-07.128000,"""COUNT 1 1"
21-24-07.129000,[0] 0 0
21-24-07.138000,[1] 0 0
21-24-07.138000,""""
21-24-07.139000,"""type 4, info: sync"""
21-24-07.139000,"""Sensor: 1. RSSI: 74"""
21-24-07.140000,"""Sensor: 2. RSSI: 63"""
21-24-07.140000,"""COUNT 1 1"
21-24-07.141000,[0] 0 0
21-24-07.141000,[1] 0 0
21-24-07.142000,""""
21-24-07.143000,"""type 4, info: sync"""
21-24-07.143000,"""Sensor: 1. RSSI: 73"""
21-24-07.148000,"""COUNT 1 0"
21-24-07.155000,[0] 0 51
21-24-07.156000,[1] 0 0
21-24-07.157000,""""
21-24-07.157000,"""type 4, info: sync"""
21-24-07.158000,"""Sensor: 2. RSSI: 62"""
21-24-07.159000,"""Sensor: 1. RSSI: 74"""
21-24-07.159000,"""COUNT 1 1"
21-24-07.160000,[0] 0 51
21-24-07.168000,[1] 0 0
21-24-07.168000,""""
21-24-07.169000,"""type 4, info: sync"""
21-24-07.170000,"""Sensor: 1. RSSI: 74"""
21-24-07.170000,"""Sensor: 2. RSSI: 63"""
21-24-07.171000,"""COUNT 1 1"
21-24-07.171000,[0] 0 0
21-24-07.172000,[1] 0 0
21-24-07.173000,""""
21-24-07.173000,"""type 4, info: sync"""
21-24-07.174000,"""Sensor: 1. RSSI: 74"""
21-24-07.174000,"""Sensor: 2. RSSI: 63"""
21-24-07.182000,"""COUNT 1 1"
21-24-07.183000,[0] 0 0
21-24-07.183000,[1] 0 0
21-24-07.184000,""""
21-24-07.185000,"""type 4, info: sync"""
21-24-07.185000,"""Sensor: 2. RSSI: 63"""
21-24-07.185000,"""Sensor: 1. RSSI: 75"""
21-24-07.185000,"""COUNT 1 1"
21-24-07.186000,[0] 0 51
21-24-07.187000,[1] 0 0
21-24-07.187000,""""
21-24-07.190000,"""type 4, info: sync"""
21-24-07.191000,"""Sensor: 2. RSSI: 63"""
21-24-07.191000,"""Sensor: 1. RSSI: 74"""
21-24-07.201000,"""COUNT 1 1"
21-24-07.204000,[0] 0 51
21-24-07.205000,[1] 0 0
21-24-07.206000,""""
21-24-07.211000,"""type 4, info: sync"""
21-24-07.223000,"""Sensor: 2. RSSI: 63"""
21-24-07.225000,"""Sensor: 1. RSSI: 75"""
21-24-07.227000,"""Sensor: 2. RSSI: 63"""
21-24-07.231000,"""COUNT 1 2"
21-24-07.232000,[0] 0 51
21-24-07.232000,[1] 0 0
21-24-07.233000,""""
21-24-07.233000,"""type 4, info: sync"""
21-24-07.234000,"""Sensor: 1. RSSI: 75"""
21-24-07.237000,"""Sensor: 2. RSSI: 62"""
21-24-07.237000,"""COUNT 1 1"
21-24-07.238000,[0] 0 51
21-24-07.238000,[1] 0 0
21-24-07.239000,""""
21-24-07.239000,"""type 4, info: sync"""
21-24-07.239000,"""Sensor: 1. RSSI: 75"""
21-24-07.242000,"""Sensor: 2. RSSI: 63"""
21-24-07.243000,"""COUNT 1 1"
21-24-07.243000,[0] 0 0
21-24-07.243000,[1] 0 0
21-24-07.244000,""""
21-24-07.244000,"""type 4, info: sync"""
21-24-07.244000,"""Sensor: 2. RSSI: 63"""
21-24-07.249000,"""Sensor: 1. RSSI: 75"""
21-24-07.249000,"""COUNT 1 1"
21-24-07.250000,[0] 0 51
21-24-07.260000,[1] 51 0
21-24-07.261000,""""
21-24-07.261000,"""type 4, info: sync"""
21-24-07.263000,"""Sensor: 2. RSSI: 62"""
21-24-07.264000,"""Sensor: 1. RSSI: 75"""
21-24-07.265000,"""COUNT 1 1"
21-24-07.265000,[0] 0 51
21-24-07.266000,[1] 0 0
21-24-07.266000,""""
21-24-07.272000,"""type 4, info: sync"""
21-24-07.273000,"""Sensor: 1. RSSI: 75"""
21-24-07.273000,"""Sensor: 2. RSSI: 63"""
21-24-07.274000,"""COUNT 1 1"
21-24-07.274000,[0] 0 51
21-24-07.275000,[1] 0 0
21-24-07.276000,""""
21-24-07.276000,"""type 4, info: sync"""
21-24-07.278000,"""Sensor: 1. RSSI: 75"""
21-24-07.278000,"""Sensor: 2. RSSI: 63"""
21-24-07.278000,"""COUNT 1 1"
21-24-07.279000,[0] 0 51
21-24-07.280000,[1] 0 0
21-24-07.281000,""""
21-24-07.289000,"""type 4, info: sync"""
21-24-07.289000,"""Sensor: 1. RSSI: 75"""
21-24-07.290000,"""Sensor: 2. RSSI: 62"""
21-24-07.290000,"""COUNT 1 1"
21-24-07.292000,[0] 0 0
21-24-07.292000,[1] 51 0
21-24-07.292000,""""
21-24-07.294000,"""type 4, info: sync"""
21-24-07.294000,"""Sensor: 2. RSSI: 62"""
21-24-07.294000,"""Sensor: 1. RSSI: 75"""
21-24-07.295000,"""COUNT 1 1"
21-24-07.295000,[0] 0 51
21-24-07.301000,[1] 51 0
21-24-07.302000,""""
21-24-07.302000,"""type 4, info: sync"""
21-24-07.302000,"""Sensor: 2. RSSI: 62"""
21-24-07.303000,"""Sensor: 1. RSSI: 75"""
21-24-07.303000,"""COUNT 1 1"
21-24-07.304000,[0] 0 51
21-24-07.304000,[1] 0 0
21-24-07.304000,""""
21-24-07.305000,"""type 4, info: sync"""
21-24-07.305000,"""Sensor: 1. RSSI: 75"""
21-24-07.305000,"""Sensor: 2. RSSI: 62"""
21-24-07.306000,"""COUNT 1 1"
21-24-07.307000,[0] 0 51
21-24-07.308000,[1] 51 0
21-24-07.309000,""""
21-24-07.343000,"""type 4, info: sync"""
21-24-07.355000,"""Sensor: 1. RSSI: 75"""
21-24-07.356000,"""Sensor: 2. RSSI: 62"""
21-24-07.357000,"""COUNT 1 1"
21-24-07.359000,[0] 0 51
21-24-07.366000,[1] 0 0
21-24-07.366000,""""
21-24-07.367000,"""type 4, info: sync"""
21-24-07.368000,"""Sensor: 1. RSSI: 75"""
21-24-07.370000,"""Sensor: 2. RSSI: 63"""
21-24-07.371000,"""COUNT 1 1"
21-24-07.373000,[0] 0 0
21-24-07.373000,[1] 51 0
21-24-07.374000,""""
21-24-07.374000,"""type 4, info: sync"""
21-24-07.374000,"""Sensor: 2. RSSI: 62"""
21-24-07.375000,"""Sensor: 1. RSSI: 76"""
21-24-07.375000,"""COUNT 1 1"
21-24-07.376000,[0] 0 51
21-24-07.376000,[1] 51 0
21-24-07.376000,""""
21-24-07.377000,"""type 4, info: sync"""
21-24-07.377000,"""Sensor: 2. RSSI: 62"""
21-24-07.378000,"""Sensor: 1. RSSI: 75"""
21-24-07.378000,"""COUNT 1 1"
21-24-07.379000,[0] 0 51
21-24-07.380000,[1] 0 0
21-24-07.380000,""""
21-24-07.381000,"""type 4, info: sync"""
21-24-07.381000,"""Sensor: 1. RSSI: 75"""
21-24-07.381000,"""Sensor: 2. RSSI: 62"""
21-24-07.388000,"""COUNT 1 1"
21-24-07.389000,[0] 0 51
21-24-07.389000,[1] 0 0
21-24-07.389000,""""
21-24-07.390000,"""type 4, info: sync"""
21-24-07.390000,"""Sensor: 1. RSSI: 75"""
21-24-07.393000,"""Sensor: 2. RSSI: 62"""
21-24-07.394000,"""COUNT 1 1"
21-24-07.395000,[0] 0 51
21-24-07.395000,[1] 0 0
21-24-07.396000,""""
21-24-07.402000,"""type 4, info: sync"""
21-24-07.403000,"""Sensor: 1. RSSI: 75"""
21-24-07.403000,"""Sensor: 2. RSSI: 62"""
21-24-07.404000,"""COUNT 1 1"
21-24-07.405000,[0] 0 0
21-24-07.406000,[1] 51 0
21-24-07.406000,""""
21-24-07.407000,"""type 4, info: sync"""
21-24-07.408000,"""Sensor: 2. RSSI: 62"""
21-24-07.415000,"""Sensor: 1. RSSI: 75"""
21-24-07.417000,"""COUNT 1 1"
21-24-07.418000,[0] 0 51
21-24-07.420000,[1] 51 0
21-24-07.422000,""""
21-24-07.423000,"""type 4, info: sync"""
21-24-07.423000,"""Sensor: 2. RSSI: 62"""
21-24-07.424000,"""Sensor: 1. RSSI: 76"""
21-24-07.424000,"""COUNT 1 1"
21-24-07.427000,[0] 0 51
21-24-07.430000,[1] 0 0
21-24-07.433000,""""
21-24-07.434000,"""type 4, info: sync"""
21-24-07.434000,"""Sensor: 1. RSSI: 76"""
21-24-07.435000,"""Sensor: 2. RSSI: 63"""
21-24-07.436000,"""COUNT 1 1"
21-24-07.437000,[0] 0 51
21-24-07.439000,[1] 0 0
21-24-07.439000,""""
21-24-07.440000,"""type 4, info: sync"""
21-24-07.440000,"""Sensor: 1. RSSI: 75"""
21-24-07.440000,"""Sensor: 2. RSSI: 63"""
21-24-07.443000,"""COUNT 1 1"
21-24-07.443000,[0] 0 51
21-24-07.444000,[1] 0 0
21-24-07.445000,""""
21-24-07.445000,"""type 4, info: sync"""
21-24-07.446000,"""Sensor: 1. RSSI: 75"""
21-24-07.453000,"""Sensor: 2. RSSI: 62"""
21-24-07.453000,"""COUNT 1 1"
21-24-07.454000,[0] 0 0
21-24-07.455000,[1] 51 0
21-24-07.455000,""""
21-24-07.456000,"""type 4, info: sync"""
21-24-07.456000,"""Sensor: 2. RSSI: 63"""
21-24-07.457000,"""Sensor: 1. RSSI: 76"""
21-24-07.465000,"""COUNT 1 1"
21-24-07.465000,[0] 0 51
21-24-07.466000,[1] 51 0
21-24-07.466000,""""
21-24-07.467000,"""type 4, info: sync"""
21-24-07.468000,"""Sensor: 2. RSSI: 62"""
21-24-07.468000,"""Sensor: 1. RSSI: 75"""
21-24-07.471000,"""COUNT 1 1"
21-24-07.472000,[0] 0 51
21-24-07.472000,[1] 0 0
21-24-07.474000,""""
21-24-07.475000,"""type 4, info: sync"""
21-24-07.476000,"""Sensor: 1. RSSI: 76"""
21-24-07.476000,"""Sensor: 2. RSSI: 63"""
