47-29.780,-1 4
47-29.783,-1 57-0 0-0 
47-29.785,-1 65-1 66-0 
47-29.787,-1 63-1 63-0 
47-29.790,"-1 51-0 0"
47-29.800,S-0 48 68 0 0 0 0 0 60 0 51 45 -48 0 56 0 61 54 0
47-29.818,68 65 0 65 52 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -61 60 67 0 0 0 0 68 68 0 0 65 -65 0 67 0 45 0 0 60 73 0 0
47-29.854,"65 -0 0 0 0 0 0 0 0 0 0 0 0 -61 68 70 0 0 0 0 0 46 0 0 64 -0 65 0 0 69 71 0 0 0 0 58 65 -0 0 0 0 0 0 0 0 0 0 0 0 -52 0 0 0 73 77 0 69 58 0 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 "
47-29.861,"C-1 46-1 67-0 0-0 0-1 64-1 70-0 0-1 62-1 56-0 0-1 48-0 0"
47-29.889,S-0 48 68 0 0 0 0 0 60 0 52 45 -48 0 55 0 60 54 0 67 65 0 65 52 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -61 60 0 0 0 0 0 68 68 0 0 65 -65 0 0 0 45 0 0 60 73 0 0 66 -0 0 0 0 0 0 0 0 0 0 0 0 -61
47-29.905,"67 0 0 0 0 0 0 46 0 0 64 -0 65 0 0 68 71 0 0 0 0 58 65 -0 0 0 0 0 0 0 0 0 0 0 0 -52 0 0 0 72 77 0 68 58 0 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 "
47-29.920,"C-1 48-1 59-0 0-0 0-1 64-1 69-0 0-1 70-1 69-0 0-0 0-0 0"
47-29.954,S-0 48 0 0 0 0 0 0 60 0 52 45 -48 0 0 0 60 54 0 67 65 0 66 52 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -61 60 0 0 0 0 0 68 68 0 0 66 -0 0 0 0 45 0 0 60 72 0 0 65 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 0 0 0
47-29.979,"46 0 0 64 -0 65 0 0 69 70 0 0 0 0 58 65 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
47-29.990,"C-1 53-1 55-0 0-0 0-1 60-0 0-0 0-1 62-1 67-0 0-1 53-0 0"
47-30.046,"S-0 48 0 0 0 0 0 0 60 0 0 45 -48 0 0 0 60 54 0 68 65 0 0 52 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -61 60 0 0 0 0 0 68 68 0 0 66 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 69 0 0 0 0 0 0 46 0 0 64 -0 65 0 0 69 0 0 0 0 0 0 65 -0 0 0 0 0 0 0 0 0 0 0 0 -52 0 0 0 73 0 0 68 58 0 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 "
47-30.057,"C-1 48-1 60-0 0-0 0-1 61-1 64-0 0-1 62-1 69-0 0-1 51-0 0"
47-30.108,"S-0 48 0 0 0 0 0 0 60 0 52 45 -48 0 0 0 61 0 0 68 64 0 66 52 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 60 0 0 0 0 0 68 68 0 0 66 -0 0 0 0 45 0 0 60 72 0 0 66 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 0 0 0 46 0 0 64 -0 65 0 0 69 71 0 0 0 0 57 64 -0 0 0 0 0 0 0 0 0 0 0 0 -53 0 0 0 73 80 0 67 58 0 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 "
47-30.115,"C-1 47-0 0-0 0-0 0-1 64-1 64-0 0-1 64-1 68-0 0-1 48-0 0"
47-30.167,"S-0 48 0 0 0 0 0 0 60 0 52 45 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 61 0 0 0 0 0 68 67 0 0 66 -66 0 0 0 45 0 0 60 72 0 0 66 -0 0 0 0 0 0 0 0 0 0 0 0 -61 0 0 0 0 0 0 0 46 0 67 64 -0 0 0 0 69 70 0 0 0 0 57 64 -0 0 0 0 0 0 0 0 0 0 0 0 -53 0 0 0 72 83 0 0 58 0 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 "
47-30.178,"C-1 48-1 67-0 0-0 0-1 62-0 0-0 0-1 63-1 66-0 0-1 48-0 0"
47-30.224,"S-0 48 0 0 0 0 0 0 60 0 52 45 -48 0 0 0 60 54 0 0 65 0 66 52 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 60 0 0 0 0 0 0 68 0 0 66 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -61 69 0 0 0 0 0 0 46 0 0 64 -0 65 0 0 69 0 0 0 0 0 57 64 -0 0 0 0 0 0 0 0 0 0 0 0 -53 0 0 0 70 0 0 0 58 0 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 "
47-30.234,"C-0 0-1 66-0 0-0 0-1 64-1 67-0 0-1 64-1 66-0 0-1 48-0 0"
47-30.282,"S-0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 0 60 0 0 0 65 0 66 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 60 0 0 0 0 0 0 68 0 0 0 -67 0 0 0 45 0 0 0 73 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -61 69 0 0 0 0 0 0 46 0 0 0 -0 65 0 0 68 71 0 0 0 0 57 0 -0 0 0 0 0 0 0 0 0 0 0 0 -53 0 0 0 72 89 0 0 58 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
47-30.284,"""B. send_req"""
47-30.293,"C-0 0-0 0-0 0-0 0-1 64-1 67-0 0-0 0-1 66-0 0-1 48-0 0"
47-30.343,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 0 0 0 68 0 0 0 -67 0 0 0 45 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 68 71 0 0 0 0 57 0 -0 0 0 0 0 0 0 0 0 0 0 0 -53 0 0 0 72 0 0 0 58 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
