30-12.819,"""Scann"
30-12.822,"r enabled\r\n"""
30-15.752,"""1. ---a_new_sensor_enters---"""
30-18.633,"""2. ---a_new_se"
30-18.637,"sor_enters---"""
30-33.097,"""3. "
30-33.106,"--a_new_sensor_enters---"""
30-45.208,"""4. ---a_new_sen"
30-45.213,"or_enters---"""
31-00.728,"""5. ---a_new"
31-00.736,"sensor_enters---"""
31-19.494,"""6. ---a_new_sens"
31-19.500,"r_enters---"""
31-35.114,"""7. -"
31-35.122,"-a_new_sensor_enters---"""
31-50.939,"""8. -"
31-50.946,"-a_new_sensor_enters---"""
31-50.959,"""C 0-0 0-0 0-0 0-"
31-50.963," 0-0 0-0 0-0 0-0"
31-50.966," 0 0 0 0 0 0 0 0"
31-50.968," 0 0 0 0 0 0 0 0"
31-50.972," 0 0 0 0 0 0 0 0"
31-50.974," 0 0 0 0 0 0 0 0"
31-50.977," 0 0 0 0 0 0 0 0"
31-50.984," 0 0 0 0 0 0 0 0"
31-50.985, 0 0
31-50.994,"""C 1-48 1-66 1-6"
31-50.998," 1-54 1-55 1-59 1-55 0-0"
31-51.001," 0 0 0 0 0 0 0 0"
31-51.005," 44 0 0 0 0 0 0 0"
31-51.014," 68 51 0 0 0 0 0 0"
31-51.017," 46 0 0 0 0 0 0 0"
31-51.020," 0 0 0 0 0 0 0 0"
31-51.035," 44 60 0 44 ""C 1-48 1-65 1-61 1-54 1-55 1-59 1-55 0-0"
31-51.038," 0 0 0 0 44 0 0 0"
31-51.041," 44 0 0 50 46 0 0 0"
31-51.048," 68 51 0 44 44 48 0 0"
31-51.057," 46 0 0 0 44 0 0 0"
31-51.063," 0 0 0 0 0 0 0 0"
31-51.074," 44 6""C 1-48 1-66 1-61 1-54 1-55 1-59 1-55 0-0"
31-51.077," 0 0 0 0 44 0 0 0"
31-51.079," 44 0 0 48 46 0 0 0"
31-51.086," 68 51 0 44 44 48 0 0"
31-51.090," 46 0 0 0 44 0 0 0"
31-51.097," 0 0 0 0 0 0 0 0"
31-51.107," 44 6""C 1-48 1-65 1-61 1-54 1-55 1-60 1-55 0-0"
31-51.113," 0 0 0 0 44 0 0 0"
31-51.121," 44 0 0 45 46 0 0 0"
31-51.128," 68 51 0 44 44 48 0 0"
31-51.136," 46 0 0 0 44 0 0 0"
31-51.138," 0 0 0 0 0 0 0 0"
31-51.149," 44 6""C 1-48 0-0 1-62 1-54 1-55 1-60 1-55 0-0"
31-51.152," 0 0 0 0 44 0 0 0"
31-51.155," 0 0 0 0 0 0 0 0"
31-51.159," 68 0 0 44 44 48 0 0"
31-51.167," 46 0 0 0 44 0 0 0"
31-51.170," 0 0 0 0 0 0 0 0"
31-51.182," 44 0 0 44""C 1-48 1-65 1-62 1-54 1-55 1-60 1-55 0-0"
31-51.185," 0 0 0 0 44 0 0 0"
31-51.189," 44 0 0 45 46 0 0 0"
31-51.200," 68 51 0 44 44 48 0 0"
31-51.203," 46 0 0 0 44 0 0 0"
31-51.208," 0 0 0 0 0 0 0 0"
31-51.219," 44 6""C 1-48 1-66 1-62 1-54 1-55 1-60 1-55 0-0"
31-51.222," 0 0 0 0 44 0 0 0"
31-51.226," 44 0 0 45 46 0 0 0"
31-51.235," 67 51 0 44 44 48 0 0"
31-51.246," 46 0 0 0 44 0 0 0"
31-51.248," 0 0 0 0 0 0 0 0"
31-51.259," 44 6""C 1-48 1-65 1-62 1-54 1-55 1-60 1-55 0-0"
31-51.262," 0 0 0 0 44 0 0 0"
31-51.266," 44 0 0 45 46 0 0 0"
31-51.271," 67 51 0 44 44 48 0 0"
31-51.279," 46 0 0 0 44 0 0 0"
31-51.282," 0 0 0 0 0 0 0 0"
31-51.290," 44 6""C 0-0 1-65 1-62 1-54 1-55 1-60 1-55 0-0"
31-51.296," 0 0 0 0 0 0 0 0"
31-51.299," 44 0 0 45 46 0 0 0"
31-51.308," 67 51 0 44 44 48 0 0"
31-51.313," 46 0 0 0 44 0 0 0"
31-51.319," 0 0 0 0 0 0 0 0"
31-51.330," 44 59 ""C 1-48 0-0 1-62 1-54 1-55 1-60 1-55 0-0"
31-51.332," 0 0 0 0 44 0 0 0"
31-51.335," 0 0 0 0 0 0 0 0"
31-51.346," 68 51 0 44 44 48 0 0"
