17-12.375,"""Scanner enabled\r\n"""
17-14.230,"""type 2, "
17-14.239,"nfo: ---a_new_sensor_enters---"""
17-20.200,"""type 1, info"
17-20.258," ---a_new_sensor_enters---"""
17-20.262,""" 0 0"
17-20.265," 0 0"
17-20.266,""""
17-20.269,""" 0 0"
17-20.279," 0 0"
17-20.280,""""
17-20.286,""" 0 0"
17-20.291," 0 0"
17-20.293,""""
17-20.294,""" 0 0"
17-20.297," 0 0"
17-20.308,""""
17-20.311,""" 0 0"
17-20.319," 0 0"
17-20.321,""""
17-20.326,""" 0 0"
17-20.328," 0 0"
17-20.330,""""
17-20.333,""" 0 0"
17-20.340," 0 0"
17-20.344,""""
17-20.351,"""1 0 0 48"""
17-20.353,""" 0 0"
17-20.354," 0 0"
17-20.355,""""
17-20.357,""" 0 0"
17-20.359," 0 0"
17-20.361,""""
17-20.363,""" 0 0"
17-20.364," 0 0"
17-20.365,""""
17-20.367,"""1 0 0 48"""
17-20.371,""" 0 0"
17-20.373," 0 0"
17-20.375,""""
17-20.377,""" 0 0"
17-20.378," 0 0"
17-20.381,""""
17-20.384,"""1 0 0 49"""
17-20.385,""" 0 0"
17-20.386," 0 0"
17-20.387,""""
17-20.389,""" 0 0"
17-20.390," 0 0"
17-20.395,""""
17-20.397,"""1 0 0 49"""
17-20.399,""" 0 0"
17-20.400," 0 0"
17-20.401,""""
17-20.413,"""1 0 0 48"""
17-20.415,""" 0 0"
17-20.416," 0 0"
17-20.417,""""
17-20.418,""" 0 0"
17-20.419," 0 0"
17-20.420,""""
17-20.426,"""1 0 0 49"""
17-20.427,""" 0 0"
17-20.429," 0 0"
17-20.433,""""
17-20.435,""" 0 0"
17-20.436," 0 0"
17-20.437,""""
17-20.443,"""1 0 0 48"""
17-20.700,""" 0 0"
17-20.702," 0 0"
17-20.704,""""
17-20.716,"""1 0 0 50"""
17-20.719,""" 0 0"
17-20.727," 0 0"
17-20.729,""""
17-20.732,""" 0 0"
17-20.739," 0 0"
17-20.742,""""
17-20.745,"""1 0 0 48"""
17-20.749,""" 0 0"
17-20.750," 0 0"
17-20.751,""""
17-20.753,""" 0 0"
17-20.755," 0 0"
17-20.758,""""
17-20.761,"""1 0 0 48"""
17-20.763,""" 0 0"
17-20.765," 0 0"
17-20.769,""""
17-20.771,"""1 0 0 51"""
17-20.773,""" 0 0"
17-20.775," 0 0"
17-20.776,""""
17-20.782,""" 0 0"
17-20.785," 0 0"
17-20.786,""""
17-20.788,"""1 0 0 49"""
17-20.789,""" 0 0"
17-20.792," 0 0"
17-20.794,""""
17-20.795,""" 0 0"
17-20.796," 0 0"
17-20.797,""""
17-20.800,"""1 0 0 49"""
17-20.804,""" 0 0"
17-20.806," 0 0"
17-20.807,""""
17-20.809,""" 0 0"
17-20.810," 0 0"
17-20.814,""""
17-20.817,""" 0 0"
17-20.819," 0 0"
17-20.820,""""
17-20.822,"""1 0 0 49"""
17-20.825,""" 0 0"
17-20.827," 0 0"
17-20.828,""""
17-20.832,""" 0 0"
17-20.833," 0 0"
17-20.835,""""
17-20.837,"""1 0 0 49"""
17-20.838,""" 0 0"
17-20.840," 0 0"
17-20.841,""""
17-20.844,"""1 0 0 49"""
17-20.846,""" 0 0"
17-20.848," 0 0"
17-20.850,""""
17-20.852,""" 0 0"
17-20.853," 0 0"
17-20.855,""""
17-20.857,"""1 0 0 49"""
17-20.860,""" 0 0"
17-20.864," 0 0"
17-20.865,""""
17-20.866,""" 0 0"
17-20.868," 0 0"
17-20.869,""""
17-20.871,"""1 0 0 48"""
17-20.872,""" 0 0"
17-20.876," 0 0"
17-20.877,""""
17-20.881,"""1 0 0 48"""
17-20.884,""" 0 0"
17-20.886," 0 0"
17-20.887,""""
17-20.889,""" 0 0"
17-20.890," 0 0"
17-20.891,""""
17-20.894,"""1 0 0 49"""
17-20.895,""" 0 0"
17-20.897," 0 0"
17-20.898,""""
17-20.899,""" 0 0"
17-20.901," 0 0"
17-20.905,""""
17-20.909,"""1 0 0 49"""
17-20.911,""" 0 0"
17-20.913," 0 0"
17-20.916,""""
17-20.918,"""1 0 0 48"""
17-20.920,""" 0 0"
17-20.921," 0 0"
17-20.922,""""
17-20.925,""" 0 0"
17-20.932," 0 0"
17-20.933,""""
17-20.935,"""1 0 0 49"""
17-20.937,""" 0 0"
17-20.939," 0 0"
17-20.944,""""
17-20.946,""" 0 0"
17-20.948," 0 0"
17-20.949,""""
17-20.951,"""1 0 0 49"""
17-20.952,""" 0 0"
17-20.954," 0 0"
17-20.955,""""
17-20.957,"""1 0 0 49"""
17-20.959,""" 0 0"
17-20.968," 0 0"
17-20.969,""""
17-20.970,""" 0 0"
17-20.972," 0 0"
17-20.976,""""
17-20.978,""" 0 0"
17-20.980," 0 0"
17-20.980,""""
17-20.982,""" 0 0"
17-20.983," 0 0"
17-20.984,""""
17-20.986,"""1 0 0 48"""
17-20.988,""" 0 0"
17-20.990," 0 0"
