23-06-09.874000,"ÿ""Scanner enabled\r\n"""
23-06-12.896000,"""type 2, info: ---a_new_sensor_enters---"""
23-06-19.996000,"""type 1, info: ---a_new_sensor_enters---"""
23-06-20.006000,"""COUNT 0 0"
23-06-20.007000,[0] 0 0
23-06-20.008000,[1] 0 0
23-06-20.008000,""""
23-06-20.008000,"""type 4, info: sync"""
23-06-20.010000,"""COUNT 0 0"
23-06-20.011000,[0] 0 0
23-06-20.011000,[1] 0 0
23-06-20.012000,""""
23-06-20.012000,"""type 4, info: sync"""
23-06-20.017000,"""COUNT 0 0"
23-06-20.018000,[0] 0 0
23-06-20.018000,[1] 0 0
23-06-20.019000,""""
23-06-20.020000,"""type 4, info: sync"""
23-06-20.025000,"""COUNT 0 0"
23-06-20.026000,[0] 0 0
23-06-20.027000,[1] 0 0
23-06-20.028000,""""
23-06-20.028000,"""type 4, info: sync"""
23-06-20.033000,"""Sensor: 2. RSSI: 57"""
23-06-20.034000,"""COUNT 0 1"
23-06-20.036000,[0] 0 0
23-06-20.036000,[1] 0 0
23-06-20.037000,""""
23-06-20.037000,"""type 4, info: sync"""
23-06-20.041000,"""COUNT 0 0"
23-06-20.042000,[0] 0 0
23-06-20.042000,[1] 0 0
23-06-20.043000,""""
23-06-20.044000,"""type 4, info: sync"""
23-06-20.049000,"""COUNT 0 0"
23-06-20.050000,[0] 0 0
23-06-20.051000,[1] 0 0
23-06-20.059000,""""
23-06-20.059000,"""type 4, info: sync"""
23-06-20.061000,"""COUNT 0 0"
23-06-20.061000,[0] 0 0
23-06-20.062000,[1] 0 0
23-06-20.062000,""""
23-06-20.064000,"""type 4, info: sync"""
23-06-20.068000,"""COUNT 0 0"
23-06-20.069000,[0] 0 0
23-06-20.069000,[1] 0 0
23-06-20.070000,""""
23-06-20.070000,"""type 4, info: sync"""
23-06-20.073000,"""COUNT 0 0"
23-06-20.074000,[0] 0 0
23-06-20.075000,[1] 0 0
23-06-20.075000,""""
23-06-20.075000,"""type 4, info: sync"""
23-06-20.082000,"""COUNT 0 0"
23-06-20.082000,[0] 0 0
23-06-20.084000,[1] 0 0
23-06-20.087000,""""
23-06-20.087000,"""type 4, info: sync"""
23-06-20.089000,"""COUNT 0 0"
23-06-20.090000,[0] 0 0
23-06-20.091000,[1] 0 0
23-06-20.091000,""""
23-06-20.092000,"""type 4, info: sync"""
23-06-20.097000,"""COUNT 0 0"
23-06-20.099000,[0] 0 0
23-06-20.100000,[1] 0 0
23-06-20.101000,""""
23-06-20.101000,"""type 4, info: sync"""
23-06-20.101000,"""Sensor: 1. RSSI: 58"""
23-06-20.106000,"""COUNT 1 0"
23-06-20.107000,[0] 0 0
23-06-20.107000,[1] 0 0
23-06-20.112000,""""
23-06-20.113000,"""type 4, info: sync"""
23-06-20.113000,"""Sensor: 1. RSSI: 58"""
23-06-20.114000,"""COUNT 1 0"
23-06-20.115000,[0] 0 50
23-06-20.115000,[1] 0 0
23-06-20.116000,""""
23-06-20.116000,"""type 4, info: sync"""
23-06-20.122000,"""COUNT 0 0"
23-06-20.124000,[0] 0 0
23-06-20.125000,[1] 0 0
23-06-20.125000,""""
23-06-20.125000,"""type 4, info: sync"""
23-06-20.126000,"""Sensor: 1. RSSI: 58"""
23-06-20.130000,"""COUNT 1 0"
23-06-20.134000,[0] 0 0
23-06-20.135000,[1] 0 0
23-06-20.135000,""""
23-06-20.135000,"""type 4, info: sync"""
23-06-20.138000,"""COUNT 0 0"
23-06-20.138000,[0] 0 0
23-06-20.139000,[1] 0 0
23-06-20.139000,""""
23-06-20.140000,"""type 4, info: sync"""
23-06-20.141000,"""Sensor: 1. RSSI: 58"""
23-06-20.145000,"""Sensor: 2. RSSI: 57"""
23-06-20.147000,"""COUNT 1 1"
23-06-20.147000,[0] 0 0
23-06-20.148000,[1] 0 0
23-06-20.149000,""""
23-06-20.150000,"""type 4, info: sync"""
23-06-20.152000,"""Sensor: 1. RSSI: 58"""
23-06-20.155000,"""COUNT 1 0"
23-06-20.156000,[0] 0 50
23-06-20.158000,[1] 0 0
23-06-20.160000,""""
23-06-20.161000,"""type 4, info: sync"""
23-06-20.162000,"""COUNT 0 0"
23-06-20.163000,[0] 0 0
23-06-20.164000,[1] 0 0
23-06-20.166000,""""
23-06-20.167000,"""type 4, info: sync"""
23-06-20.168000,"""Sensor: 1. RSSI: 58"""
23-06-20.170000,"""COUNT 1 0"
23-06-20.170000,[0] 0 0
23-06-20.171000,[1] 0 0
23-06-20.172000,""""
23-06-20.172000,"""type 4, info: sync"""
23-06-20.174000,"""Sensor: 1. RSSI: 58"""
23-06-20.180000,"""COUNT 1 0"
23-06-20.185000,[0] 0 0
23-06-20.186000,[1] 0 0
23-06-20.186000,""""
23-06-20.187000,"""type 4, info: sync"""
23-06-20.188000,"""Sensor: 1. RSSI: 58"""
23-06-20.191000,"""Sensor: 2. RSSI: 57"""
23-06-20.192000,"""COUNT 1 1"
23-06-20.192000,[0] 0 50
23-06-20.196000,[1] 0 0
23-06-20.198000,""""
23-06-20.199000,"""type 4, info: sync"""
23-06-20.201000,"""Sensor: 1. RSSI: 58"""
23-06-20.202000,"""COUNT 1 0"
23-06-20.202000,[0] 0 50
23-06-20.203000,[1] 0 0
23-06-20.204000,""""
23-06-20.207000,"""type 4, info: sync"""
23-06-20.208000,"""COUNT 0 0"
23-06-20.212000,[0] 0 0
23-06-20.213000,[1] 0 0
23-06-20.214000,""""
23-06-20.214000,"""type 4, info: sync"""
23-06-20.217000,"""Sensor: 1. RSSI: 58"""
23-06-20.218000,"""COUNT 1 0"
23-06-20.219000,[0] 0 0
23-06-20.220000,[1] 0 0
23-06-20.221000,""""
23-06-20.222000,"""type 4, info: sync"""
23-06-20.223000,"""Sensor: 1. RSSI: 58"""
23-06-20.223000,"""COUNT 1 0"
23-06-20.224000,[0] 0 0
23-06-20.224000,[1] 0 0
23-06-20.224000,""""
23-06-20.233000,"""type 4, info: sync"""
23-06-20.234000,"""Sensor: 1. RSSI: 58"""
23-06-20.235000,"""Sensor: 2. RSSI: 58"""
23-06-20.237000,"""COUNT 1 1"
23-06-20.240000,[0] 0 0
23-06-20.240000,[1] 0 0
23-06-20.242000,""""
23-06-20.246000,"""type 4, info: sync"""
23-06-20.248000,"""Sensor: 1. RSSI: 58"""
23-06-20.251000,"""COUNT 1 0"
23-06-20.254000,[0] 0 50
23-06-20.258000,[1] 0 0
23-06-20.258000,""""
23-06-20.260000,"""type 4, info: sync"""
23-06-20.260000,"""COUNT 0 0"
23-06-20.261000,[0] 0 0
23-06-20.262000,[1] 0 0
23-06-20.263000,""""
23-06-20.266000,"""type 4, info: sync"""
23-06-20.268000,"""Sensor: 1. RSSI: 58"""
23-06-20.268000,"""COUNT 1 0"
23-06-20.269000,[0] 0 0
23-06-20.269000,[1] 0 0
23-06-20.269000,""""
23-06-20.270000,"""type 4, info: sync"""
23-06-20.270000,"""COUNT 0 0"
23-06-20.271000,[0] 0 0
23-06-20.271000,[1] 0 0
23-06-20.272000,""""
23-06-20.272000,"""type 4, info: sync"""
23-06-20.272000,"""Sensor: 1. RSSI: 58"""
23-06-20.273000,"""Sensor: 2. RSSI: 57"""
23-06-20.273000,"""COUNT 1 1"
23-06-20.281000,[0] 0 0
23-06-20.281000,[1] 0 0
23-06-20.281000,""""
23-06-20.285000,"""type 4, info: sync"""
23-06-20.285000,"""Sensor: 1. RSSI: 58"""
23-06-20.286000,"""COUNT 1 0"
23-06-20.287000,[0] 0 50
23-06-20.287000,[1] 0 0
23-06-20.287000,""""
23-06-20.287000,"""type 4, info: sync"""
23-06-20.288000,"""COUNT 0 0"
23-06-20.288000,[0] 0 0
23-06-20.291000,[1] 0 0
23-06-20.292000,""""
23-06-20.292000,"""type 4, info: sync"""
23-06-20.293000,"""Sensor: 1. RSSI: 58"""
23-06-20.293000,"""COUNT 1 0"
23-06-20.294000,[0] 0 0
23-06-20.294000,[1] 0 0
23-06-20.295000,""""
23-06-20.296000,"""type 4, info: sync"""
23-06-20.296000,"""Sensor: 1. RSSI: 58"""
23-06-20.297000,"""COUNT 1 0"
23-06-20.297000,[0] 0 0
23-06-20.298000,[1] 0 0
23-06-20.299000,""""
23-06-20.300000,"""type 4, info: sync"""
23-06-20.302000,"""Sensor: 1. RSSI: 58"""
23-06-20.305000,"""Sensor: 2. RSSI: 57"""
23-06-20.307000,"""COUNT 1 1"
23-06-20.307000,[0] 0 50
23-06-20.308000,[1] 0 0
23-06-20.308000,""""
23-06-20.309000,"""type 4, info: sync"""
23-06-20.314000,"""Sensor: 1. RSSI: 58"""
23-06-20.315000,"""COUNT 1 0"
23-06-20.315000,[0] 0 50
23-06-20.316000,[1] 0 0
23-06-20.316000,""""
23-06-20.316000,"""type 4, info: sync"""
23-06-20.321000,"""COUNT 0 0"
23-06-20.322000,[0] 0 0
23-06-20.323000,[1] 0 0
23-06-20.324000,""""
23-06-20.324000,"""type 4, info: sync"""
23-06-20.325000,"""Sensor: 1. RSSI: 58"""
23-06-20.330000,"""COUNT 1 0"
23-06-20.331000,[0] 0 0
23-06-20.331000,[1] 0 0
23-06-20.335000,""""
23-06-20.335000,"""type 4, info: sync"""
23-06-20.335000,"""Sensor: 1. RSSI: 58"""
23-06-20.337000,"""COUNT 1 0"
23-06-20.338000,[0] 0 0
23-06-20.338000,[1] 0 0
23-06-20.339000,""""
23-06-20.339000,"""type 4, info: sync"""
23-06-20.341000,"""Sensor: 1. RSSI: 58"""
23-06-20.347000,"""COUNT 1 0"
23-06-20.349000,[0] 0 0
23-06-20.349000,[1] 0 0
23-06-20.350000,""""
23-06-20.350000,"""type 4, info: sync"""
23-06-20.352000,"""Sensor: 1. RSSI: 58"""
23-06-20.353000,"""Sensor: 2. RSSI: 57"""
23-06-20.354000,"""COUNT 1 1"
23-06-20.355000,[0] 0 0
23-06-20.355000,[1] 0 0
23-06-20.356000,""""
23-06-20.356000,"""type 4, info: sync"""
23-06-20.363000,"""COUNT 0 0"
23-06-20.363000,[0] 0 0
23-06-20.364000,[1] 0 0
23-06-20.364000,""""
23-06-20.364000,"""type 4, info: sync"""
23-06-20.369000,"""COUNT 0 0"
23-06-20.370000,[0] 0 0
23-06-20.370000,[1] 0 0
23-06-20.371000,""""
23-06-20.372000,"""type 4, info: sync"""
23-06-20.378000,"""COUNT 0 0"
23-06-20.379000,[0] 0 0
23-06-20.379000,[1] 0 0
23-06-20.380000,""""
23-06-20.380000,"""type 4, info: sync"""
23-06-20.384000,"""Sensor: 1. RSSI: 58"""
23-06-20.385000,"""Sensor: 2. RSSI: 58"""
23-06-20.386000,"""COUNT 1 1"
23-06-20.389000,[0] 0 0
23-06-20.389000,[1] 0 0
23-06-20.390000,""""
23-06-20.390000,"""type 4, info: sync"""
