10-40.414,69 0 -69
10-40.451,67 0 0 51 67 69 65 74 0 0 0 0 -0 61 69 0 0 45 69 72 0 0 0 0 0 -61 57 79
10-40.491,"67 0 0 0 0 72 69 74 68 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 80 69 0 0 56 45 0 0 0 0 0 0 -56 59 0 0 67 71 55 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -51 0 0 65 87 0 0 67 60 0 0 48 0 -44 0 0 62 65 0 68 66 60 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
10-40.498,"C-1 53-1 54-1 58-1 66-2 62-2 60-2 54-2 55-1 60-1 59-1 61-1 73-0 0"
10-40.525,S-0 50 0 0 61 60 0 62 0 0 0 0 0 -49 0 61 67 0 0 61 0 58 0 53 49 0 -66 0 0 45 0 0 67 0 67 0 68 69 0 -69 67 0 0 51 67 0 65 75 0 0 0 0 -0 61 69 0 0 45 0 73 0 0 0 0 0 -61 57 80 67 0 0 55 0 72 69 73 68 0 -58 61 66 68 69 54 0 46 0 0 0 0 0
10-40.552,"-0 82 69 0 0 56 45 0 0 0 0 0 0 -56 59 0 0 67 71 56 46 0 0 0 0 0 -64 0 0 66 66 0 67 65 50 0 0 0 0 -51 0 0 65 89 0 71 67 60 56 0 48 0 -44 0 0 62 65 0 68 66 60 70 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
10-40.560,"C-1 53-1 54-1 57-1 65-1 55-2 60-2 54-2 55-1 60-1 59-1 61-1 74-0 0"
10-40.571,S-0 51 0 0 62 59 58 62 0 0 0 0 0 -50 0 61 67 0 0 0 0 58 67 53 49 0 -0 0 0 45 0 0 0 0 67 75
10-40.583,68 69 0 -0 68 0 0 51 67 69 65 74 0 0 0 0 -0 61 69 0 0 45 69 73 0 0 0 0 0 -0 57 80 67 0 0 55 0 73 69
10-40.594,73 68 0 -58 61 65 68 69 0 0 0 55 69 71 68 0 -0 81 69 0 0 56 45 0 0 0 0 0 0 -56 59 0 0 67 71 0
10-40.606,46 0 0 0 0 0 -64 0 0 67 66 0 67 64 50 0 0 0 0 -51 0 0 65 87 0 71 67 60 56 0 48 0 -44 0 0 62 65 0 68
10-40.611,"66 60 70 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
10-40.623,-1 53
10-40.625,1 54-1 5
10-40.626,-1 65-1 5
10-40.629,-2 60-1 54-1 5
10-40.631,-1 60-2 59-2 6
10-40.633,"-1 76-0 0"
10-40.637,S-0 50 0 0 61 59 0 62 0 0 0 0 0 -50 
10-40.642, 61 67 0 0 61 0 58 67 53 48 0 
10-40.651,65 0 0 45 0 0 66 0 67 75 68 69 0 -69 66 0 0 51 67 0
10-40.664,65 74 0 0 0 0 -0 61 69 0 0 45 0 73 0 0 0 0 0 -61 57 81 67 0 0 55 0 73 69
10-40.684,73 69 0 -0 61 65 0 0 55 0 0 0 0 0 0 0 -0 81 68 0 0 56 0 0 0 0 0 0 0 -56 59 0 0 67 71 55 46 0 0 0 0 0 -64 0 0 66 66 0 67 65 50 0 0 0 0 
10-40.699,"51 0 0 65 88 0 0 67 60 56 0 48 0 -44 0 0 62 65 0 0 66 60 70 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
10-40.701,-1 53
10-40.703,1 54-0 0-1 6
10-40.706,-2 55-2 6
10-40.709,-1 54-2 55-1 60-1 5
10-40.712,"-1 60-0 0-0 0"
10-40.721,S-0 50 0 0 61 59 58 62 0 0 0 0 0 -50 0 61 67 0 0 0 0
10-40.748,58 67 53 49 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -69 67 0 0 51 67 69 65 75 0 0 0 0 -0 61 69 0 0 45 68
10-40.790,"72 0 0 0 0 0 -61 57 82 67 0 0 55 0 72 69 73 68 0 -58 0 65 69 70 0 0 46 0 69 71 69 0 -0 80 68 0 0 56 45 0 0 0 0 0 0 -56 59 0 0 67 71 0 0 0 0 0 0 0 -64 0 0 66 66 0 0 65 49 0 0 0 0 -51 0 0 65 87 0 0 67 60 56 0 48 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
10-40.793,"""B. send_req"""
10-40.801,"C-1 53-1 54-1 58-2 65-2 55-2 60-2 53-1 55-2 60-1 59-1 60-1 76-0 0"
10-40.820,S-0 50 0 0 62 60 0 62 0 0 0 0 0 -49 0 61 67 0 0 0 0 0 67 53 0 0 -65 0 0 45 0 0 0 0 0 75 68 0 0 -69 67 0 0 51 67 69 65 75 0 0 0 0 -0 61 69 0 0
10-40.848,45 68 73 0 0 0 0 0 -61 57 81 67 0 0 55 0 72 69 73 69 0 -0 61 66 0 0 55 0 0 55 0 71 68 0 -0 80 69 0 0 56 45 0 0 0 0 0 0 -56 59 0 0 67 71 55 46 0 0 0 0 0 -64 0 0 66 66 0 0 65 50 0 0 0 0 -51 
10-40.860," 0 65 87 0 0 67 60 56 0 48 0 -44 0 0 62 65 0 0 66 60 70 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
10-40.870,C-1 53-0 0-1 57-1 66-2 55-2 60-1 54-2 55-2 6
10-40.873,"-1 58-2 61-1 78-0 0"
10-40.888,S-0 50 0 0 61 59 58 62 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -65 0 0 45 0 0 0 0 67 75 68 69 0 -69 0 0 0 51 67 0 65 74 0 0 0 0 -0
10-40.906,61 0 0 0 45 68 73 0 0 0 0 0 -0 57 0 67 0 0 56 0 72 69 73 68 0 -0 61 0 0 70 55 0 46 0 0 0 0 0 -0 0 68 0 0 56 45 0 0 0 0 0 0 -56 59 0 0 67 71 55 46 0
10-40.921,"0 0 0 0 -0 0 0 67 66 0 0 64 50 0 0 0 0 -51 0 0 65 87 0 71 67 60 56 0 48 0 -0 0 0 62 65 0 68 66 60 70 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
10-40.935,-1 53-
10-40.937, 53-0 0-2 6
10-40.940,-2 55-2 59-0 
10-40.945,"-2 55-2 60-2 58-0 0-1 78-0 0"
10-40.955,S-0 50 0 0 61 59 58 62 0 0 0 0 0 -49 0 0 67 0 0 0 0
10-40.977,58 66 53 49 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -69 0 0 0 51 67 68 65 75 0 0 0 0 -0 61 0 0 0 45 69 73 0 0 0 0 0 -61 57 0 68 0 0 55 0 72
10-41.002,"69 73 68 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 56 45 0 0 0 0 0 0 -56 59 0 0 67 71 55 46 0 0 0 0 0 -64 0 0 66 66 0 67 64 50 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 62 65 0 0 66 60 70 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
10-41.013,-1 53-
10-41.014, 53-0 0-2 6
10-41.015,-2 5
10-41.016,-2 59-0 
10-41.018,-2 55-2 60-2 5
10-41.021,"-1 61-1 78-0 0"
10-41.025,S-0 50 0 0 61 59 0 62 0 0 0 0
10-41.033,0 -49 0 0 67 0 0 0 0 58 67 53 49 0 -0 0 0 0 0 0 0 0 0 0 0 0
10-41.041,0 -69 0 0 0 51 67 69 65 75 0 0 0 0 -0 61 0 0 0 45 0 73 0 0 0 0 0 -61 57 0
10-41.054,67 0 0 55 0 73 69 73 69 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 56 0 0 0 0 0 0 0 -56 59 0 0 67 71 55 46 0 0
