04-50.103,"-1 64"
04-50.105,"S-0 "
04-50.108,"-1 64"
04-50.109,"S-0 "
04-50.113,"-1 64"
04-50.115,"S-0 "
04-50.118,"-1 64"
04-50.119,"S-0 "
04-50.123,"-1 65"
04-50.124,"S-0 "
04-50.129,"""B. send_req"""
04-50.131,"C-1 64"
04-50.133,"S-0 "
04-50.135,"C-1 65"
04-50.136,"S-0 "
04-50.138,"C-1 64"
04-50.140,"S-0 "
04-50.143,"-1 64"
04-50.144,"S-0 "
04-50.148,"-1 64"
04-50.150,"S-0 "
04-50.153,"-1 64"
04-50.154,"S-0 "
04-50.158,"-1 64"
04-50.159,"S-0 "
04-50.163,"-1 64"
04-50.167,"S-0 "
04-50.169,"C-1 64"
04-50.170,"S-0 "
04-50.173,"-1 64"
04-50.174,"S-0 "
04-50.179,"""B. send_req"""
04-50.181,"C-1 64"
04-50.183,"S-0 "
04-50.185,"C-1 64"
04-50.186,"S-0 "
04-50.188,"-1 65"
04-50.190,"S-0 "
04-50.193,"-1 64"
04-50.195,"S-0 "
04-50.198,"-1 64"
04-50.200,"S-0 "
04-50.203,"-1 65"
04-50.204,"S-0 "
04-50.208,"-1 65"
04-50.210,"S-0 "
04-50.213,"-1 65"
04-50.214,"S-0 "
04-50.218,"-1 65"
04-50.220,"S-0 "
04-50.223,"-1 65"
04-50.225,"S-0 "
04-50.229,"""B. send_req"""
04-50.231,"C-1 66"
04-50.232,"S-0 "
04-50.234,"C-1 65"
04-50.235,"S-0 "
04-50.238,"-1 66"
04-50.240,"S-0 "
04-50.243,"-1 66"
04-50.245,"S-0 "
04-50.250,"-1 67"
04-50.251,"S-0 "
04-50.253,"-1 67"
04-50.255,"S-0 "
04-50.258,"-1 67"
04-50.259,"S-0 "
04-50.263,"-1 67"
04-50.267,"S-0 "
04-50.269,"-1 67"
04-50.270,"S-0 "
04-50.273,"-1 67"
04-50.275,"S-0 "
04-50.279,"""B. send_req"""
04-50.281,"C-1 67"
04-50.282,"S-0 "
04-50.285,"C-1 67"
04-50.286,"S-0 "
04-50.288,"-1 67"
04-50.290,"S-0 "
04-50.292,"-1 67"
04-50.294,"S-0 "
04-50.297,"-1 67"
04-50.299,"S-0 "
04-50.304,"""F. send_req"""
04-50.305,"C-0 0"
04-50.306,"S-0 "
04-50.308,"C-1 66"
04-50.309,"S-0 "
04-50.312,"-1 66"
04-50.314,"S-0 "
04-50.318,"-1 66"
04-50.319,"S-0 "
04-50.322,"-1 66"
04-50.324,"S-0 "
04-50.327,"-1 66"
04-50.329,"S-0 "
04-50.334,"""B. send_req"""
04-50.335,"C-1 66"
04-50.337,"S-0 "
04-50.338,"C-1 65"
04-50.341,"S-0 "
04-50.342,"-1 66"
04-50.344,"S-0 "
04-50.347,"-1 66"
04-50.349,"S-0 "
04-50.352,"-1 66"
04-50.354,"S-0 "
04-50.357,"-1 66"
04-50.359,"S-0 "
04-50.362,"-1 66"
04-50.364,"S-0 "
04-50.368,"-1 67"
04-50.369,"S-0 "
04-50.372,"-1 67"
04-50.373,"S-0 "
04-50.377,"-1 67"
04-50.378,"S-0 "
