53-48.877,"""1. ---a_new_sensor_ente"
53-48.879,"s---"""
53-51.434,"""2. ---a_new_sensor_en"
53-51.435,"ers---"""
54-04.026,"""3. ---"
54-04.029,"_new_sensor_enters---"""
54-18.543,"""4. ---a_new_sensor_enters---"""
54-39.951,"""5. ---a_new_sens"
54-39.956,"r_enters---"""
54-54.937,"""6. ---a_new_sensor_enters---"""
55-12.335,"""7. ---a_new_sensor_enters---"
55-12.336,""
55-36.502,"""8. ---a_"
55-36.505,"ew_sensor_enters---"""
55-36.511,"C-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
55-36.532,S-0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0
55-36.534,"0 "
55-36.549,"C-0 0-0 0-0 0-0 0-0 0-0 0-1 59-0 0"
55-36.573,"S-0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-36.583,"C-1 49-1 69-1 57-1 69-1 62-0 0-1 59-1 63"
55-36.607,"S-0 0 0 0 0 0 0 0 -47 0 0 0 0 0 0 0 -46 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -53 0 0 0 51 0 44 0 "
55-36.613,"C-1 49-1 69-1 57-0 0-1 62-0 0-1 59-1 63"
55-36.645,"S-0 0 0 0 0 0 55 0 -0 0 58 46 51 0 47 53 -0 0 0 55 51 0 44 55 -0 0 0 0 0 0 0 0 -44 0 0 0 0 0 46 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -51 0 0 0 51 0 44 0 "
55-36.650,"C-1 49-1 68-1 56-0 0-1 62-0 0-1 60-1 64"
55-36.678,"S-0 0 0 0 0 0 59 0 -47 0 58 46 51 0 47 53 -46 0 0 55 51 0 44 54 -0 0 0 0 0 0 0 0 -44 0 0 0 0 0 46 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -51 0 0 0 49 0 44 0 "
55-36.683,"C-1 49-1 69-1 56-1 68-1 62-0 0-1 60-1 64"
55-36.713,"S-0 0 0 0 0 0 55 0 -47 0 58 46 51 0 53 53 -46 0 0 55 51 0 45 52 -45 0 0 0 44 0 44 48 -44 0 0 0 0 0 46 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -49 0 0 0 48 0 44 0 "
55-36.723,"C-1 49-1 69-1 57-1 68-1 62-0 0-1 59-1 64"
55-36.750,"S-0 0 0 0 0 0 54 0 -47 0 58 0 51 0 47 53 -46 0 0 0 51 0 44 51 -45 0 0 0 44 0 44 45 -44 0 0 0 0 0 46 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -48 0 0 0 48 0 44 0 "
55-36.761,"C-1 49-1 69-1 57-1 68-2 62-0 0-1 59-1 64"
55-36.791,"S-0 0 0 0 0 0 53 0 -47 0 58 46 0 0 48 52 -46 0 0 55 0 0 44 48 -45 0 0 0 44 0 44 44 -44 0 0 0 0 0 47 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -48 0 0 0 48 0 44 0 "
55-36.799,"C-1 49-1 69-1 58-1 69-1 62-0 0-1 58-1 64"
55-36.822,"S-0 0 0 0 0 0 52 0 -47 0 58 46 51 0 0 51 -46 0 0 55 51 0 0 48 -45 0 0 0 44 0 44 44 -44 0 0 0 0 0 48 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -48 0 0 0 48 0 44 0 "
55-36.831,"C-1 49-1 69-1 58-1 69-1 62-0 0-1 58-1 64"
55-36.859,"S-0 0 0 0 0 0 0 0 -51 0 63 46 51 0 0 56 -46 0 0 55 51 0 0 50 -44 0 0 0 44 0 44 45 -44 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -48 0 0 0 48 0 44 0 "
55-36.865,"C-1 49-1 68-1 58-1 69-1 62-0 0-1 59-1 62"
55-36.893,"S-0 0 0 0 0 0 52 0 -47 0 58 46 51 0 48 0 -46 0 0 55 51 0 44 0 -44 0 0 0 44 0 44 46 -44 0 0 0 0 0 49 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -46 0 0 0 52 0 44 0 "
