23-44-57.339000,"ÿ""Scanner enabled\r\n"""
23-45-05.414000,"""type 2, info: ---a_new_sensor_enters---"""
23-45-16.699000,"""type 1, info: ---a_new_sensor_enters---"""
23-45-16.708000,"""COUNT 0 0"
23-45-16.709000,[0] 0 0
23-45-16.710000,[1] 0 0
23-45-16.712000,""""
23-45-16.716000,"""type 4, info: sync"""
23-45-16.723000,"""COUNT 0 0"
23-45-16.725000,[0] 0 0
23-45-16.726000,[1] 0 0
23-45-16.727000,""""
23-45-16.729000,"""type 4, info: sync"""
23-45-16.729000,"""COUNT 0 0"
23-45-16.732000,[0] 0 0
23-45-16.739000,[1] 0 0
23-45-16.740000,""""
23-45-16.741000,"""type 4, info: sync"""
23-45-16.742000,"""COUNT 0 0"
23-45-16.754000,[0] 0 0
23-45-16.757000,[1] 0 0
23-45-16.760000,""""
23-45-16.762000,"""type 4, info: sync"""
23-45-16.775000,"""Sensor: 1. RSSI: 66"""
23-45-16.778000,"""COUNT 1 0"
23-45-16.784000,[0] 0 0
23-45-16.785000,[1] 0 0
23-45-16.787000,""""
23-45-16.790000,"""type 4, info: sync"""
23-45-16.795000,"""Sensor: 1. RSSI: 66"""
23-45-16.801000,"""COUNT 1 0"
23-45-16.805000,[0] 0 45
23-45-16.807000,[1] 0 0
23-45-16.807000,""""
23-45-16.809000,"""type 4, info: sync"""
23-45-16.809000,"""Sensor: 1. RSSI: 65"""
23-45-16.810000,"""COUNT 1 0"
23-45-16.811000,[0] 0 45
23-45-16.811000,[1] 0 0
23-45-16.818000,""""
23-45-16.820000,"""type 4, info: sync"""
23-45-16.822000,"""Sensor: 1. RSSI: 66"""
23-45-16.823000,"""COUNT 1 0"
23-45-16.823000,[0] 0 45
23-45-16.824000,[1] 0 0
23-45-16.825000,""""
23-45-16.829000,"""type 4, info: sync"""
23-45-16.832000,"""Sensor: 1. RSSI: 66"""
23-45-16.837000,"""COUNT 1 0"
23-45-16.838000,[0] 0 45
23-45-16.842000,[1] 0 0
23-45-16.847000,""""
23-45-16.850000,"""type 4, info: sync"""
23-45-16.851000,"""Sensor: 1. RSSI: 66"""
23-45-16.851000,"""COUNT 1 0"
23-45-16.852000,[0] 0 45
23-45-16.853000,[1] 0 0
23-45-16.854000,""""
23-45-16.855000,"""type 4, info: sync"""
23-45-16.855000,"""Sensor: 1. RSSI: 65"""
