21-47-50.401000,"ÿ""Scanner enabled\r\n"""
21-48-00.170000,"""type 2, info: ---a_new_sensor_enters---"""
21-48-11.626000,"""type 1, info: ---a_new_sensor_enters---"""
21-48-11.632000,"""COUNT 0 0"
21-48-11.635000,[0] 0 0
21-48-11.639000,[1] 0 0
21-48-11.641000,""""
21-48-11.650000,"""type 4, info: sync"""
21-48-11.651000,"""COUNT 0 0"
21-48-11.652000,[0] 0 0
21-48-11.654000,[1] 0 0
21-48-11.655000,""""
21-48-11.656000,"""type 4, info: sync"""
21-48-11.657000,"""COUNT 0 0"
21-48-11.668000,[0] 0 0
21-48-11.668000,[1] 0 0
21-48-11.669000,""""
21-48-11.680000,"""type 4, info: sync"""
21-48-11.681000,"""COUNT 0 0"
21-48-11.681000,[0] 0 0
21-48-11.682000,[1] 0 0
21-48-11.682000,""""
21-48-11.683000,"""type 4, info: sync"""
21-48-11.683000,"""Sensor: 1. RSSI: 79"""
21-48-11.683000,"""COUNT 1 0"
21-48-11.684000,[0] 0 0
21-48-11.684000,[1] 0 0
21-48-11.685000,""""
21-48-11.686000,"""type 4, info: sync"""
21-48-11.690000,"""Sensor: 1. RSSI: 79"""
21-48-11.693000,"""COUNT 1 0"
21-48-11.695000,[0] 0 0
21-48-11.695000,[1] 0 0
21-48-11.696000,""""
21-48-11.696000,"""type 4, info: sync"""
21-48-11.697000,"""Sensor: 1. RSSI: 79"""
21-48-11.698000,"""COUNT 1 0"
21-48-11.699000,[0] 0 0
21-48-11.699000,[1] 0 0
21-48-11.700000,""""
21-48-11.700000,"""type 4, info: sync"""
21-48-11.706000,"""Sensor: 1. RSSI: 79"""
21-48-11.707000,"""COUNT 1 0"
21-48-11.707000,[0] 0 0
21-48-11.708000,[1] 0 0
21-48-11.709000,""""
21-48-11.714000,"""type 4, info: sync"""
21-48-11.722000,"""Sensor: 1. RSSI: 80"""
21-48-11.723000,"""Sensor: 2. RSSI: 68"""
21-48-11.724000,"""COUNT 1 1"
21-48-11.728000,[0] 0 0
21-48-11.728000,[1] 44 0
21-48-11.729000,""""
21-48-11.729000,"""type 4, info: sync"""
21-48-11.730000,"""Sensor: 1. RSSI: 79"""
21-48-11.732000,"""Sensor: 2. RSSI: 68"""
21-48-11.733000,"""COUNT 1 1"
21-48-11.733000,[0] 0 0
21-48-11.734000,[1] 44 0
21-48-11.735000,""""
21-48-11.735000,"""type 4, info: sync"""
21-48-11.739000,"""Sensor: 1. RSSI: 80"""
21-48-11.740000,"""Sensor: 2. RSSI: 68"""
21-48-11.743000,"""COUNT 1 1"
21-48-11.744000,[0] 0 0
21-48-11.744000,[1] 44 0
21-48-11.745000,""""
21-48-11.745000,"""type 4, info: sync"""
21-48-11.745000,"""Sensor: 2. RSSI: 68"""
21-48-11.746000,"""Sensor: 1. RSSI: 79"""
21-48-11.747000,"""COUNT 1 1"
21-48-11.747000,[0] 0 0
21-48-11.747000,[1] 44 0
21-48-11.748000,""""
21-48-11.748000,"""type 4, info: sync"""
21-48-11.749000,"""Sensor: 2. RSSI: 68"""
21-48-11.749000,"""Sensor: 1. RSSI: 79"""
21-48-11.750000,"""COUNT 1 1"
21-48-11.750000,[0] 0 0
21-48-11.751000,[1] 0 0
21-48-11.751000,""""
21-48-11.761000,"""type 4, info: sync"""
21-48-11.761000,"""Sensor: 1. RSSI: 79"""
21-48-11.763000,"""Sensor: 2. RSSI: 68"""
21-48-11.764000,"""COUNT 1 1"
