41-05.864,"""Scanner enabled"""
41-21.055,"""C. ---a_new_sensor_enters--"
41-21.056,""""
41-30.288,"""B. ---a_new_s"
41-30.291,"nsor_enters---"""
42-07.316,"""A. ---a_new_sensor_enters---"""
42-21.245,"""9. ---a_new_sensor"
42-21.247,"enters---"""
42-35.781,"""8. ---a_new_sensor_enters---"""
42-55.668,"""7. ---a_new_sensor_enters---"""
43-09.262,"""6. ---a_new_sensor_ente"
43-09.263,"s---"""
43-15.596,"""5. ---a_new"
43-15.598,"sensor_enters---"""
43-31.828,"""4. ---a_new_sensor_ent"
43-31.829,"rs---"""
43-57.453,"""3. ---a_new_sensor_"
43-57.454,"nters---"""
44-07.233,"""2. ---a_new_sensor_enters---"""
44-22.149,"""1. ---a_new_sensor_ent"
44-22.151,"rs---"""
44-22.172,"""0. send_req"
44-22.173,""
44-22.181,"C-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
44-22.216,S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 
44-22.230," 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
44-22.235,"""0. send_req"
44-22.236,""
44-22.246,"C-0 0-1 48-1 65-1 67-1 69-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
44-22.275,S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 57 0 0 0 0 0 0 0 0 0 0 -0 67 44 0 0 0 0 0 0 0 0 0 -0 63 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0
44-22.288,"0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
44-22.292,"""0. send_req"
